best_num,best_clust,true_clust,seed
2,0,3,293
2,1,1,293
2,2,2,293
2,2,3,293
2,2,2,293
2,2,3,293
2,0,3,293
2,0,3,293
2,1,1,293
2,2,2,293
2,2,2,293
2,0,3,293
2,1,1,293
2,2,2,293
2,1,1,293
2,1,1,293
2,2,3,293
2,2,3,293
2,2,3,293
2,0,3,293
2,0,3,293
2,2,2,293
2,0,3,293
2,1,1,293
2,2,2,293
2,1,1,293
2,1,1,293
2,2,2,293
2,2,2,293
2,2,2,293
2,2,2,293
2,0,3,293
2,1,1,293
2,2,3,293
2,2,2,293
2,2,2,293
2,2,2,293
2,2,2,293
2,1,1,293
2,2,3,293
2,1,1,293
2,2,2,293
2,2,2,293
2,0,3,293
2,1,1,293
2,0,3,293
2,1,1,293
2,1,1,293
2,1,1,293
2,1,1,293
2,2,2,293
2,2,3,293
2,2,2,293
2,1,1,293
2,0,3,293
2,2,2,293
2,0,3,293
2,1,1,293
2,1,1,293
2,0,3,293
2,1,1,293
2,2,2,293
2,2,3,293
2,2,3,293
2,1,1,293
2,2,2,293
2,2,2,293
2,1,1,293
2,1,1,293
2,1,1,293
2,2,2,293
2,0,3,293
2,2,2,293
2,2,3,293
2,0,3,293
2,2,2,293
2,2,2,293
2,2,3,293
2,1,1,293
2,2,2,293
2,2,3,293
2,2,2,293
2,0,3,293
2,2,2,293
2,1,1,293
2,0,3,293
2,1,1,293
2,2,2,293
2,2,2,293
2,1,1,293
2,1,1,293
2,2,3,293
2,0,3,293
2,2,2,293
2,0,3,293
2,1,1,293
2,0,3,293
2,0,3,293
2,2,3,293
2,1,1,293
2,2,2,293
2,1,1,293
2,1,1,293
2,2,2,293
2,2,3,293
2,2,2,293
2,0,3,293
2,2,2,293
2,1,1,293
2,0,3,293
2,1,1,293
2,1,1,293
2,1,1,293
2,0,3,293
2,2,3,293
2,2,2,293
2,1,1,293
2,2,2,293
2,2,2,293
2,2,3,293
2,0,3,293
2,2,2,293
2,2,2,293
2,2,3,293
2,2,3,293
2,2,2,293
2,1,1,293
2,1,1,293
2,2,3,293
2,1,1,293
2,1,1,293
2,2,2,293
2,2,2,293
2,1,1,293
2,0,3,293
2,2,3,293
2,2,2,293
2,1,1,293
2,0,3,293
2,2,2,293
2,2,2,293
2,0,3,294
2,0,3,294
2,0,3,294
2,1,1,294
2,2,2,294
2,0,3,294
2,2,2,294
2,1,1,294
2,1,1,294
2,2,2,294
2,0,3,294
2,1,1,294
2,2,2,294
2,2,2,294
2,1,1,294
2,2,2,294
2,1,1,294
2,1,1,294
2,0,3,294
2,1,1,294
2,0,3,294
2,2,3,294
2,0,3,294
2,0,3,294
2,2,3,294
2,2,2,294
2,0,3,294
2,1,1,294
2,1,1,294
2,2,2,294
2,0,3,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,3,294
2,2,2,294
2,1,1,294
2,2,2,294
2,1,1,294
2,2,2,294
2,2,2,294
2,2,3,294
2,0,3,294
2,1,1,294
2,0,3,294
2,2,2,294
2,2,2,294
2,2,2,294
2,0,3,294
2,0,3,294
2,2,3,294
2,0,3,294
2,2,2,294
2,1,1,294
2,1,1,294
2,1,1,294
2,2,2,294
2,1,1,294
2,2,2,294
2,1,1,294
2,2,3,294
2,1,1,294
2,2,2,294
2,1,1,294
2,2,3,294
2,2,2,294
2,2,2,294
2,1,1,294
2,1,1,294
2,0,3,294
2,2,2,294
2,0,3,294
2,2,2,294
2,1,1,294
2,2,2,294
2,2,2,294
2,1,1,294
2,2,2,294
2,0,3,294
2,0,3,294
2,1,1,294
2,2,2,294
2,2,2,294
2,2,2,294
2,1,1,294
2,2,3,294
2,1,1,294
2,1,1,294
2,2,3,294
2,2,2,294
2,2,2,294
2,2,2,294
2,2,2,294
2,0,3,294
2,2,2,294
2,1,1,294
2,1,1,294
2,2,2,294
2,0,3,294
2,1,1,294
2,0,3,294
2,1,1,294
2,2,2,294
2,2,2,294
2,1,1,294
2,2,2,294
2,2,2,294
2,1,1,294
2,0,3,294
2,2,2,294
2,2,2,294
2,0,3,294
2,0,3,294
2,1,1,294
2,1,1,294
2,2,2,294
2,1,1,294
2,1,1,294
2,2,3,294
2,1,1,294
2,2,2,294
2,0,3,294
2,1,1,294
2,2,2,294
2,0,3,294
2,0,3,294
2,1,1,294
2,2,3,294
2,1,1,294
2,2,2,294
2,1,1,294
2,2,2,294
2,0,3,294
2,2,2,294
2,0,3,294
2,2,2,294
2,0,3,294
2,0,3,294
2,2,2,294
2,0,3,294
2,1,1,294
2,0,3,294
2,2,2,294
2,1,1,294
2,2,2,294
2,0,3,294
2,2,3,294
2,1,1,294
2,1,1,294
2,1,1,294
2,0,3,294
2,1,1,294
2,2,3,294
2,1,1,294
2,0,3,294
2,1,1,294
2,0,3,294
2,2,2,294
2,2,3,294
2,2,2,294
2,2,2,294
2,1,1,294
2,1,1,294
2,2,2,294
2,0,3,294
2,2,2,294
2,1,1,294
2,0,3,294
2,1,1,294
2,0,3,294
2,0,3,294
2,2,2,294
2,2,3,294
2,2,3,294
2,2,2,294
2,2,2,294
2,2,2,294
2,2,2,294
2,0,3,294
2,0,3,294
2,2,2,294
2,0,3,294
2,2,3,294
2,2,2,294
2,1,1,294
2,2,3,294
2,2,2,294
2,2,3,294
2,1,1,294
2,1,1,294
2,0,3,294
2,1,1,294
2,1,1,294
2,0,3,294
2,1,1,294
2,1,1,294
2,2,2,294
2,1,1,294
2,1,1,294
2,2,3,294
2,1,1,294
2,0,3,294
2,0,3,294
2,1,1,294
2,2,2,294
2,0,3,294
2,1,1,294
2,2,2,294
2,2,2,294
2,2,2,294
2,2,2,294
2,1,1,294
2,2,2,294
2,2,2,294
2,0,3,294
2,1,1,294
2,1,1,294
2,0,3,294
2,1,1,294
2,0,3,294
2,0,3,294
2,1,1,294
2,2,2,294
2,2,3,294
2,2,3,294
2,1,1,294
2,1,1,294
2,2,3,294
2,0,3,294
2,1,1,294
2,2,2,294
2,2,2,294
2,1,1,294
2,2,2,294
2,0,3,294
2,2,2,294
2,2,3,294
2,2,2,294
2,0,3,294
2,1,1,294
2,0,3,294
2,1,1,294
2,1,1,294
2,1,1,294
2,2,2,294
2,2,2,294
2,0,3,294
2,2,2,294
2,2,3,294
2,1,1,294
4,0,3,295
4,1,3,295
4,2,1,295
4,0,3,295
4,0,3,295
4,1,2,295
4,1,3,295
4,2,1,295
4,2,1,295
4,1,2,295
4,1,2,295
4,0,3,295
4,0,3,295
4,0,3,295
4,0,3,295
4,2,1,295
4,2,1,295
4,1,2,295
4,0,3,295
4,1,3,295
4,2,1,295
4,1,2,295
4,1,2,295
4,1,2,295
4,1,3,295
4,2,1,295
4,1,3,295
4,2,1,295
4,2,1,295
4,1,2,295
4,2,1,295
4,2,1,295
4,2,1,295
4,1,2,295
4,2,1,295
4,2,1,295
4,2,1,295
4,1,3,295
4,1,2,295
4,0,3,295
4,0,3,295
4,2,1,295
4,1,2,295
4,1,3,295
4,1,3,295
4,2,1,295
4,2,1,295
4,1,3,295
4,0,3,295
4,2,1,295
4,1,2,295
4,1,3,295
4,0,3,295
4,2,1,295
4,2,1,295
4,2,1,295
4,1,2,295
4,2,1,295
4,1,2,295
4,2,1,295
4,1,3,295
4,2,1,295
4,1,2,295
4,2,1,295
4,0,3,295
4,1,2,295
4,2,1,295
4,0,3,295
4,1,2,295
4,2,1,295
4,1,2,295
4,2,1,295
4,1,2,295
4,1,2,295
4,2,1,295
4,1,2,295
4,1,2,295
4,1,3,295
4,1,3,295
4,1,3,295
4,0,3,295
4,1,2,295
4,2,1,295
4,0,3,295
4,2,1,295
4,1,2,295
4,2,1,295
4,2,1,295
4,0,3,295
4,1,2,295
4,2,1,295
4,1,3,295
4,2,1,295
4,1,2,295
4,1,2,295
4,2,1,295
4,1,2,295
4,2,1,295
4,1,2,295
4,1,2,295
4,1,2,295
4,1,2,295
4,0,3,295
4,2,1,295
4,1,2,295
4,1,3,295
4,2,1,295
4,1,2,295
4,2,1,295
4,2,1,295
4,1,2,295
4,1,2,295
4,1,3,295
4,1,2,295
4,0,3,295
4,1,3,295
4,1,2,295
4,1,3,295
4,0,3,295
4,0,3,295
4,0,3,295
4,0,3,295
4,1,2,295
4,1,3,295
4,1,2,295
4,2,1,295
4,0,3,295
4,1,3,295
4,0,3,295
4,0,3,295
4,2,1,295
4,1,2,295
4,2,1,295
4,2,1,295
4,2,1,295
4,1,2,295
4,1,2,295
4,2,1,295
4,1,3,295
4,1,2,295
4,1,2,295
4,1,3,295
4,2,1,295
4,0,3,295
4,1,2,295
4,2,1,295
4,1,2,295
4,0,3,295
4,2,1,295
4,1,2,295
4,2,1,295
4,0,3,295
4,2,1,295
4,1,3,295
4,2,1,295
4,0,3,295
4,1,2,295
4,0,3,295
4,2,1,295
4,1,2,295
4,2,1,295
4,1,2,295
4,1,2,295
4,1,3,295
4,1,3,295
4,1,2,295
4,2,1,295
4,1,2,295
4,0,3,295
4,2,1,295
4,0,3,295
4,1,2,295
4,1,2,295
4,2,1,295
4,0,3,295
4,2,1,295
4,2,1,295
4,1,2,295
4,1,3,295
4,0,3,295
4,1,2,295
4,0,3,295
4,0,3,295
4,2,1,295
4,1,3,295
4,2,1,295
4,1,2,295
4,1,2,295
4,2,1,295
4,1,2,295
4,2,1,295
4,2,1,295
4,2,1,295
4,2,1,295
4,1,2,295
4,2,1,295
4,0,3,295
4,1,2,295
4,2,1,295
4,1,2,295
4,0,3,295
4,2,1,295
4,1,2,295
4,0,3,295
4,2,1,295
4,1,3,295
4,1,2,295
4,0,3,295
4,0,3,295
4,1,2,295
4,1,2,295
4,2,1,295
4,2,1,295
4,1,2,295
4,1,3,295
4,1,2,295
4,1,3,295
4,0,3,295
4,0,3,295
4,2,1,295
4,2,1,295
4,2,1,295
4,2,1,295
4,1,3,295
4,1,2,295
4,1,2,295
4,2,1,295
4,1,2,295
4,1,2,295
4,2,1,295
4,2,1,295
4,1,2,295
4,0,3,295
4,0,3,295
4,1,3,295
4,2,1,295
4,1,2,295
4,2,1,295
4,1,2,295
4,2,1,295
4,2,1,295
4,1,3,295
4,2,1,295
4,1,2,295
4,1,3,295
4,2,1,295
4,0,3,295
4,2,1,295
4,0,3,295
4,1,2,295
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,3,296
2,1,3,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,2,3,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,3,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,3,296
2,2,3,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,2,3,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,2,3,296
2,1,2,296
2,1,2,296
2,1,3,296
2,2,3,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,3,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,3,296
2,1,2,296
2,1,3,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,3,296
2,2,3,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,3,296
2,1,2,296
2,2,3,296
2,1,2,296
2,0,3,296
2,0,1,296
2,2,3,296
2,1,2,296
2,1,3,296
2,1,3,296
2,0,1,296
2,1,2,296
2,1,3,296
2,1,2,296
2,0,1,296
2,2,3,296
2,0,1,296
2,1,3,296
2,1,3,296
2,1,3,296
2,0,1,296
2,1,3,296
2,1,3,296
2,1,2,296
2,1,3,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,3,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,3,296
2,1,2,296
2,1,3,296
2,1,3,296
2,2,3,296
2,0,1,296
2,0,1,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,3,296
2,2,3,296
2,1,2,296
2,1,3,296
2,1,2,296
2,1,3,296
2,1,2,296
2,1,2,296
2,1,3,296
2,1,3,296
2,1,3,296
2,2,3,296
2,1,3,296
2,1,3,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,3,296
2,1,3,296
2,0,1,296
2,2,3,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,3,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,2,3,296
2,2,3,296
2,1,2,296
2,1,2,296
2,1,3,296
2,1,3,296
2,0,1,296
2,0,1,296
2,2,3,296
2,1,2,296
2,1,2,296
2,0,1,296
2,2,3,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,3,296
2,1,3,296
2,1,2,296
2,2,3,296
2,1,2,296
2,1,3,296
2,1,3,296
2,1,2,296
2,1,2,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,3,296
2,0,1,296
2,2,3,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,0,1,296
2,0,1,296
2,1,3,296
2,1,2,296
2,1,2,296
2,0,1,296
2,2,3,296
2,0,1,296
2,0,1,296
2,1,3,296
2,2,3,296
2,1,2,296
2,1,3,296
2,1,2,296
2,1,3,296
2,1,3,296
2,2,3,296
2,1,2,296
2,1,3,296
2,1,3,296
2,0,1,296
2,1,2,296
2,1,2,296
2,2,3,296
2,1,2,296
2,1,3,296
2,0,1,296
2,1,3,296
2,2,3,296
2,0,1,296
2,0,1,296
2,1,3,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,3,296
2,1,2,296
2,1,3,296
2,2,3,296
2,1,3,296
2,0,1,296
2,1,2,296
2,0,1,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,1,2,296
2,0,1,296
2,0,1,296
2,2,3,296
2,1,2,296
2,0,1,296
2,0,1,296
2,1,2,296
2,0,1,296
2,0,2,297
2,0,3,297
2,0,2,297
2,1,1,297
2,2,3,297
2,0,2,297
2,1,1,297
2,0,2,297
2,1,1,297
2,1,1,297
2,0,3,297
2,0,3,297
2,2,3,297
2,1,1,297
2,0,3,297
2,0,3,297
2,0,3,297
2,0,3,297
2,0,2,297
2,0,2,297
2,0,3,297
2,2,3,297
2,0,2,297
2,0,3,297
2,0,2,297
2,0,3,297
2,1,1,297
2,1,1,297
2,2,3,297
2,1,1,297
2,0,2,297
2,0,2,297
2,0,3,297
2,0,3,297
2,2,3,297
2,0,3,297
2,0,3,297
2,0,3,297
2,0,3,297
2,1,1,297
2,0,3,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,3,297
2,1,1,297
2,1,1,297
2,0,3,297
2,0,2,297
2,2,3,297
2,1,1,297
2,1,1,297
2,2,3,297
2,0,2,297
2,1,1,297
2,0,2,297
2,1,1,297
2,0,2,297
2,2,3,297
2,0,3,297
2,2,3,297
2,0,3,297
2,1,1,297
2,0,3,297
2,1,1,297
2,0,2,297
2,2,3,297
2,0,3,297
2,0,3,297
2,1,1,297
2,0,3,297
2,1,1,297
2,1,1,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,3,297
2,1,1,297
2,0,3,297
2,1,1,297
2,1,1,297
2,1,1,297
2,0,2,297
2,0,3,297
2,0,2,297
2,0,3,297
2,2,3,297
2,0,2,297
2,0,2,297
2,0,2,297
2,0,2,297
2,1,1,297
2,1,1,297
2,1,1,297
2,0,2,297
2,0,3,297
2,0,3,297
2,0,2,297
2,0,2,297
2,0,3,297
2,2,3,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,2,297
2,0,3,297
2,0,3,297
2,0,3,297
2,0,3,297
2,1,1,297
2,1,1,297
2,0,3,297
2,0,2,297
2,0,3,297
2,0,3,297
2,1,1,297
2,0,3,297
2,0,2,297
2,0,2,297
2,2,3,297
2,0,2,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,3,297
2,1,1,297
2,0,2,297
2,0,2,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,2,297
2,0,3,297
2,1,1,297
2,0,2,297
2,1,1,297
2,1,1,297
2,1,1,297
2,1,1,297
2,0,2,297
2,1,1,297
2,1,1,297
2,0,2,297
2,1,1,297
2,0,2,297
2,2,3,297
2,0,3,297
2,1,1,297
2,0,2,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,2,297
2,1,1,297
2,0,2,297
2,0,3,297
2,1,1,297
2,0,3,297
2,1,1,297
2,0,2,297
2,0,3,297
2,0,2,297
2,2,3,297
2,1,1,297
2,0,3,297
2,1,1,297
2,0,2,297
2,1,1,297
2,0,3,297
2,1,1,297
2,2,3,297
2,1,1,297
2,0,2,297
2,0,3,297
2,1,1,297
2,0,2,297
2,1,1,297
2,1,1,297
2,2,3,297
2,1,1,297
2,2,3,297
2,0,2,297
2,1,1,297
2,2,3,297
2,0,3,297
2,0,3,297
2,1,1,297
2,1,1,297
2,0,3,297
2,0,2,297
2,1,1,297
2,1,1,297
2,1,1,297
2,0,2,297
2,1,1,297
2,0,2,297
2,0,3,297
2,0,2,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,2,297
2,1,1,297
2,1,1,297
2,0,3,297
2,1,1,297
2,0,3,297
2,0,2,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,2,297
2,0,2,297
2,0,2,297
2,0,3,297
2,1,1,297
2,1,1,297
2,0,3,297
2,0,3,297
2,1,1,297
2,0,3,297
2,2,3,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,2,297
2,2,3,297
2,0,2,297
2,1,1,297
2,1,1,297
2,0,3,297
2,1,1,297
2,0,2,297
2,0,2,297
2,0,2,297
2,1,1,297
2,0,3,297
2,1,1,297
2,0,2,297
2,0,3,297
2,0,2,297
2,0,2,297
2,0,3,297
2,0,2,297
2,1,1,297
2,0,2,297
2,0,2,297
2,2,3,297
2,2,3,297
2,0,2,297
2,0,2,298
2,1,3,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,2,3,298
2,2,3,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,3,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,3,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,3,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,2,3,298
2,1,1,298
2,2,3,298
2,0,2,298
2,0,2,298
2,0,2,298
2,2,3,298
2,0,3,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,3,298
2,0,3,298
2,0,2,298
2,0,2,298
2,0,2,298
2,2,3,298
2,1,1,298
2,2,3,298
2,2,3,298
2,0,3,298
2,2,3,298
2,1,1,298
2,2,3,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,3,298
2,1,1,298
2,0,3,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,3,298
2,0,2,298
2,0,3,298
2,0,2,298
2,2,3,298
2,0,2,298
2,2,3,298
2,1,1,298
2,0,2,298
2,1,1,298
2,2,3,298
2,0,3,298
2,1,1,298
2,1,1,298
2,0,3,298
2,0,3,298
2,1,1,298
2,2,3,298
2,0,2,298
2,0,2,298
2,2,3,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,3,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,3,298
2,2,3,298
2,0,2,298
2,2,3,298
2,0,2,298
2,0,3,298
2,0,2,298
2,0,3,298
2,1,1,298
2,2,3,298
2,1,1,298
2,1,1,298
2,0,3,298
2,1,1,298
2,2,3,298
2,0,3,298
2,2,3,298
2,1,1,298
2,0,3,298
2,0,2,298
2,2,3,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,2,3,298
2,1,1,298
2,0,2,298
2,0,3,298
2,0,3,298
2,0,3,298
2,1,1,298
2,2,3,298
2,2,3,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,3,298
2,1,1,298
2,0,2,298
2,2,3,298
2,0,3,298
2,2,3,298
2,2,3,298
2,0,3,298
2,0,3,298
2,2,3,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,2,3,298
2,0,2,298
2,2,3,298
2,2,3,298
2,0,3,298
2,0,2,298
2,1,1,298
2,2,3,298
2,1,1,298
2,0,3,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,3,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,2,3,298
2,0,3,298
2,0,3,298
2,0,2,298
2,1,1,298
2,2,3,298
2,1,1,298
2,0,3,298
2,0,2,298
2,0,2,298
2,0,3,298
2,0,3,298
2,0,2,298
2,1,1,298
2,0,2,298
2,2,3,298
2,2,3,298
2,2,3,298
2,0,3,298
2,1,1,298
2,0,3,298
2,2,3,298
2,2,3,298
2,0,3,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,3,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,3,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,3,298
2,2,3,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,3,298
2,0,3,298
2,1,1,298
2,0,3,298
2,0,2,298
2,2,3,298
2,0,3,298
2,0,3,298
2,0,3,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,3,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,3,298
2,0,3,298
2,0,2,298
2,2,3,298
2,0,3,298
3,0,2,299
3,0,3,299
3,1,1,299
3,0,3,299
3,0,3,299
3,1,1,299
3,1,1,299
3,2,3,299
3,1,1,299
3,0,2,299
3,1,1,299
3,1,1,299
3,0,2,299
3,1,1,299
3,0,2,299
3,0,2,299
3,0,2,299
3,1,1,299
3,1,1,299
3,0,3,299
3,0,2,299
3,2,3,299
3,0,2,299
3,2,3,299
3,0,2,299
3,1,1,299
3,0,3,299
3,2,3,299
3,1,1,299
3,0,2,299
3,0,2,299
3,1,1,299
3,1,1,299
3,0,2,299
3,1,1,299
3,2,3,299
3,0,2,299
3,0,3,299
3,2,3,299
3,0,3,299
3,0,2,299
3,1,1,299
3,2,3,299
3,0,3,299
3,0,2,299
3,2,3,299
3,1,1,299
3,1,1,299
3,1,1,299
3,0,2,299
3,0,3,299
3,0,3,299
3,0,2,299
3,1,1,299
3,0,2,299
3,1,1,299
3,0,3,299
3,1,1,299
3,0,2,299
3,0,2,299
3,1,1,299
3,1,1,299
3,0,2,299
3,1,1,299
3,0,2,299
3,1,1,299
3,1,1,299
3,0,3,299
3,1,1,299
3,1,1,299
3,0,3,299
3,0,2,299
3,0,3,299
3,1,1,299
3,1,1,299
3,0,2,299
3,1,1,299
3,0,3,299
3,0,3,299
3,1,1,299
3,0,2,299
3,0,3,299
3,0,2,299
3,1,1,299
3,0,2,299
3,0,2,299
3,0,2,299
3,1,1,299
3,1,1,299
3,0,3,299
3,0,2,299
3,1,1,299
3,1,1,299
3,1,1,299
3,1,1,299
3,0,2,299
3,0,2,299
3,1,1,299
3,2,3,299
3,0,3,299
3,2,3,299
3,0,3,299
3,1,1,299
3,0,2,299
3,0,2,299
3,1,1,299
3,1,1,299
3,0,2,299
3,1,1,299
3,0,2,299
3,0,2,299
3,0,2,299
3,2,3,299
3,0,2,299
3,0,2,299
3,2,3,299
3,1,1,299
3,0,3,299
3,1,1,299
3,0,2,299
3,0,2,299
3,0,2,299
3,0,3,299
3,1,1,299
3,1,1,299
3,0,3,299
3,1,1,299
3,1,1,299
3,1,1,299
3,1,1,299
3,0,2,299
3,2,3,299
3,2,3,299
3,1,1,299
3,1,3,299
3,1,1,299
3,2,3,299
3,0,2,299
3,1,1,299
3,2,3,299
3,1,1,299
3,0,2,299
3,2,3,299
3,0,2,299
3,1,1,299
3,0,3,299
3,0,2,299
3,0,3,299
3,0,3,299
3,1,1,299
3,1,1,299
3,0,3,299
3,1,1,299
3,1,1,299
3,0,2,299
3,2,3,299
3,0,2,299
3,0,3,299
3,0,3,299
3,2,3,299
3,0,2,299
3,0,3,299
3,0,3,299
3,0,3,299
3,2,3,299
3,1,1,299
3,2,3,299
3,0,2,299
3,0,2,299
3,1,1,299
3,0,3,299
3,1,1,299
3,0,2,299
3,0,2,299
3,1,1,299
3,0,2,299
3,0,3,299
3,1,1,299
3,0,2,299
3,1,1,299
3,0,3,299
3,2,3,299
3,0,2,299
3,0,2,299
3,0,3,299
3,0,3,299
3,2,3,299
3,1,1,299
3,1,1,299
3,0,2,299
3,0,2,299
3,2,3,299
3,1,1,299
3,1,1,299
3,0,2,299
3,1,1,299
3,2,3,299
3,1,1,299
3,1,1,299
3,2,3,299
3,0,2,299
3,0,3,299
3,0,2,299
3,1,1,299
3,0,2,299
3,0,2,299
3,0,2,299
3,0,2,299
3,0,2,299
3,0,2,299
3,0,2,299
3,1,1,299
3,0,3,299
3,1,1,299
3,0,2,299
3,1,1,299
3,1,1,299
3,0,2,299
3,0,3,299
3,1,1,299
3,0,2,299
3,1,1,299
3,0,2,299
3,1,1,299
3,0,2,299
3,1,1,299
3,0,2,299
3,2,3,299
3,1,1,299
3,0,2,299
3,0,2,299
3,0,2,299
3,1,1,299
3,1,1,299
3,0,3,299
3,2,3,299
3,1,1,299
3,0,2,299
3,2,3,299
3,0,2,299
3,1,1,299
3,1,1,299
3,2,3,299
3,0,2,299
3,0,3,299
3,1,1,299
3,1,1,299
3,0,2,299
3,1,1,299
3,2,3,299
3,0,1,300
3,0,1,300
3,1,2,300
3,1,2,300
3,1,2,300
3,1,2,300
3,0,1,300
3,1,3,300
3,2,3,300
3,1,2,300
3,1,2,300
3,1,2,300
3,1,2,300
3,1,2,300
3,1,2,300
3,1,2,300
3,0,1,300
3,2,3,300
3,1,3,300
3,0,1,300
3,1,3,300
3,0,1,300
3,1,2,300
3,1,3,300
3,0,1,300
3,1,2,300
3,0,1,300
3,1,2,300
3,1,2,300
3,0,1,300
3,2,3,300
3,0,1,300
3,0,1,300
3,0,1,300
3,1,2,300
3,1,2,300
3,0,1,300
3,2,3,300
3,1,2,300
3,1,2,300
3,1,3,300
3,1,2,300
3,1,2,300
3,1,2,300
3,2,3,300
3,1,2,300
3,1,2,300
3,1,2,300
3,2,3,300
3,1,2,300
3,1,2,300
3,0,1,300
3,1,3,300
3,0,1,300
3,0,1,300
3,1,2,300
3,2,3,300
3,2,3,300
3,1,3,300
3,1,2,300
3,0,1,300
3,1,2,300
3,1,2,300
3,0,1,300
3,0,1,300
3,1,3,300
3,2,3,300
3,1,2,300
3,0,1,300
3,0,1,300
3,2,3,300
3,1,3,300
3,1,2,300
3,2,3,300
3,1,2,300
3,2,3,300
3,2,3,300
3,1,2,300
3,1,2,300
3,1,2,300
3,1,2,300
3,0,1,300
3,2,3,300
3,1,3,300
3,1,2,300
3,1,2,300
3,1,2,300
3,1,2,300
3,1,2,300
3,0,1,300
3,1,3,300
3,2,3,300
3,0,1,300
3,1,2,300
3,0,1,300
3,1,2,300
3,0,1,300
3,1,2,300
3,0,1,300
3,1,3,300
3,1,3,300
3,1,2,300
3,1,3,300
3,1,3,300
3,1,2,300
3,2,3,300
