best_num,best_clust,true_clust,seed
3,0,1,155
3,2,3,155
3,0,2,155
3,0,1,155
3,0,1,155
3,0,1,155
3,0,1,155
3,0,2,155
3,0,1,155
3,2,3,155
3,0,1,155
3,0,2,155
3,2,3,155
3,2,3,155
3,2,3,155
3,2,3,155
3,2,3,155
3,0,1,155
3,2,3,155
3,0,1,155
3,2,3,155
3,0,1,155
3,0,2,155
3,0,1,155
3,0,2,155
3,2,3,155
3,2,3,155
3,2,3,155
3,0,2,155
3,2,3,155
3,0,1,155
3,0,1,155
3,2,3,155
3,0,2,155
3,1,2,155
3,0,1,155
3,2,3,155
3,2,3,155
3,2,2,155
3,2,2,155
3,0,1,155
3,0,1,155
3,2,3,155
3,2,3,155
3,2,3,155
3,2,3,155
3,0,1,155
3,0,1,155
3,2,3,155
3,2,2,155
3,2,3,155
3,2,3,155
3,2,3,155
3,0,1,155
3,0,1,155
3,2,3,155
3,0,1,155
3,2,3,155
3,0,1,155
3,0,2,155
3,2,3,155
3,2,3,155
3,2,3,155
3,2,3,155
3,2,3,155
3,1,2,155
3,1,2,155
3,2,3,155
3,0,1,155
3,0,1,155
3,2,3,155
3,0,1,155
3,2,3,155
3,1,2,155
3,2,3,155
3,2,3,155
3,2,3,155
3,2,3,155
3,0,1,155
3,2,3,155
3,0,1,155
3,2,3,155
3,2,3,155
3,0,1,155
3,0,1,155
3,2,3,155
3,2,3,155
3,2,2,155
3,0,2,155
2,0,2,156
2,0,1,156
2,1,3,156
2,0,2,156
2,0,1,156
2,2,2,156
2,0,1,156
2,1,2,156
2,0,2,156
2,0,1,156
2,0,2,156
2,1,3,156
2,1,3,156
2,0,2,156
2,2,2,156
2,0,2,156
2,1,3,156
2,0,1,156
2,1,2,156
2,0,1,156
2,2,2,156
2,0,1,156
2,2,2,156
2,0,1,156
2,1,3,156
2,0,1,156
2,1,3,156
2,0,1,156
2,0,1,156
2,0,1,156
2,1,3,156
2,1,3,156
2,0,1,156
2,1,3,156
2,1,3,156
2,0,1,156
2,0,1,156
2,1,2,156
2,0,1,156
2,1,2,156
2,0,1,156
2,1,3,156
2,1,3,156
2,0,2,156
2,0,1,156
2,0,2,156
2,1,3,156
2,2,2,156
2,1,3,156
2,0,2,156
2,1,3,156
2,0,1,156
2,0,1,156
2,2,2,156
2,0,1,156
2,2,2,156
2,1,3,156
2,2,2,156
2,0,2,156
2,1,3,156
2,0,2,156
2,0,1,156
2,0,1,156
2,0,2,156
2,0,2,156
2,1,3,156
2,1,2,156
2,1,3,156
2,1,3,156
2,0,1,156
2,0,2,156
2,0,1,156
2,1,3,156
2,0,2,156
2,0,2,156
2,0,1,156
2,0,2,156
2,1,3,156
2,0,1,156
2,0,1,156
2,2,2,156
2,0,1,156
2,2,2,156
2,1,3,156
2,1,3,156
2,0,2,156
2,0,2,156
2,0,1,156
2,1,3,156
2,2,2,156
2,0,2,156
2,0,1,156
2,2,2,156
2,1,3,156
2,2,2,156
2,2,2,156
2,1,3,156
2,2,2,156
2,1,3,156
2,0,2,156
2,1,3,156
2,1,3,156
2,1,3,156
2,1,3,156
2,1,3,156
2,2,2,156
2,1,3,156
2,0,2,156
2,0,1,156
2,1,3,156
2,0,1,156
2,1,2,156
2,1,3,156
2,1,2,156
2,0,2,156
2,1,3,156
2,0,2,156
2,0,1,156
2,0,1,156
2,1,2,156
2,1,3,156
2,1,3,156
2,0,1,156
2,0,2,156
2,0,1,156
2,1,3,156
2,1,3,156
2,2,2,156
2,1,3,156
2,0,2,156
2,2,2,156
2,1,3,156
2,1,3,156
2,0,1,156
2,0,1,156
2,2,2,156
2,1,3,156
2,1,3,156
2,0,2,156
2,1,3,156
2,1,3,156
2,1,3,156
2,1,3,156
2,1,2,156
2,0,2,156
2,0,1,156
2,1,3,156
2,0,1,156
2,1,2,156
2,1,3,156
2,0,1,156
2,0,1,156
2,2,2,156
2,1,3,156
2,2,2,156
2,1,3,156
2,0,1,156
2,0,1,156
2,1,3,156
2,1,3,156
2,2,2,156
2,1,3,156
2,0,1,156
2,0,1,156
2,1,3,156
2,0,2,156
2,0,1,156
2,0,2,156
2,2,2,156
2,0,2,156
2,1,3,156
2,0,1,156
2,1,3,156
2,0,1,156
2,1,3,156
2,0,2,156
2,1,3,156
2,0,2,156
2,0,2,156
2,0,1,156
2,1,3,156
2,0,1,156
2,1,3,156
2,0,1,156
2,0,2,156
2,0,1,156
2,1,3,156
2,2,2,156
2,0,1,156
2,0,1,156
2,1,3,156
2,2,2,156
2,2,2,156
2,1,3,156
2,0,1,156
2,0,1,156
2,0,1,156
2,1,3,156
2,0,1,156
2,0,1,156
2,2,2,156
2,1,3,156
2,1,2,156
2,2,2,156
2,0,1,156
2,0,2,156
2,0,1,156
2,0,1,156
2,2,2,156
2,0,1,156
2,1,2,156
2,0,1,156
2,1,3,156
2,0,2,156
2,1,3,156
2,2,2,156
2,2,2,156
2,0,1,156
2,0,2,156
2,0,1,156
2,2,2,156
2,0,2,156
2,2,2,156
2,0,1,156
2,2,2,156
2,0,2,156
2,2,2,156
2,0,1,156
2,1,3,156
2,0,1,156
2,0,2,156
2,0,1,156
2,2,2,156
2,0,2,156
2,0,1,156
2,0,1,156
2,2,2,156
2,1,3,156
2,1,3,156
2,1,3,156
2,2,2,156
2,1,3,156
2,0,1,156
2,0,1,156
2,0,1,156
2,0,1,156
2,0,2,156
2,0,2,156
2,1,3,156
2,0,1,156
2,0,3,157
2,1,1,157
2,1,1,157
2,2,2,157
2,0,3,157
2,0,3,157
2,0,3,157
2,0,3,157
2,1,2,157
2,1,2,157
2,1,1,157
2,2,2,157
2,0,3,157
2,0,3,157
2,0,3,157
2,1,2,157
2,1,2,157
2,2,2,157
2,0,3,157
2,2,2,157
2,2,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,3,157
2,1,1,157
2,0,3,157
2,1,1,157
2,2,2,157
2,1,1,157
2,0,3,157
2,1,1,157
2,1,1,157
2,0,3,157
2,1,1,157
2,0,3,157
2,1,1,157
2,0,3,157
2,0,3,157
2,1,1,157
2,0,3,157
2,0,3,157
2,1,1,157
2,2,2,157
2,1,2,157
2,1,1,157
2,1,2,157
2,0,3,157
2,1,1,157
2,0,2,157
2,1,1,157
2,0,3,157
2,1,1,157
2,0,3,157
2,0,3,157
2,0,3,157
2,1,1,157
2,1,2,157
2,0,3,157
2,0,2,157
2,0,3,157
2,1,1,157
2,0,3,157
2,1,1,157
2,0,3,157
2,0,3,157
2,1,2,157
2,2,2,157
2,1,1,157
2,1,1,157
2,2,2,157
2,0,3,157
2,0,3,157
2,1,2,157
2,1,2,157
2,2,2,157
2,1,1,157
2,1,1,157
2,2,2,157
2,1,1,157
2,2,2,157
2,0,3,157
2,1,1,157
2,1,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,3,157
2,1,1,157
2,0,3,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,3,157
2,0,2,157
2,0,2,157
2,1,2,157
2,1,2,157
2,1,1,157
2,2,2,157
2,0,3,157
2,1,1,157
2,0,3,157
2,1,1,157
2,1,2,157
2,0,3,157
2,0,3,157
2,1,1,157
2,2,2,157
2,0,2,157
2,1,1,157
2,1,2,157
2,1,1,157
2,1,2,157
2,1,1,157
2,0,3,157
2,1,1,157
2,2,2,157
2,0,3,157
2,1,1,157
2,1,1,157
2,2,2,157
2,1,2,157
2,1,2,157
2,0,3,157
2,0,3,157
2,1,2,157
2,1,2,157
2,0,3,157
2,0,3,157
2,2,2,157
2,1,1,157
2,0,3,157
2,0,3,157
2,1,2,157
2,0,3,157
2,0,3,157
2,1,2,157
2,0,3,157
2,1,1,157
2,0,3,157
2,1,1,157
2,0,2,157
2,0,3,157
2,1,1,157
2,1,2,157
2,1,1,157
2,1,1,157
2,0,3,157
2,1,2,157
2,2,2,157
2,0,3,157
2,0,3,157
2,0,3,157
2,0,3,157
2,1,1,157
2,0,3,157
2,1,1,157
2,0,3,157
2,1,1,157
2,1,1,157
2,2,2,157
2,2,2,157
2,1,1,157
2,2,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,3,157
2,1,2,157
2,0,3,157
2,2,2,157
2,1,1,157
2,1,2,157
2,0,3,157
2,0,3,157
2,0,2,157
2,1,1,157
2,2,2,157
2,2,2,157
2,0,3,157
2,0,2,157
2,1,2,157
2,0,3,157
2,0,2,157
2,1,1,157
2,2,2,157
2,1,2,157
2,0,3,157
2,0,3,157
2,0,3,157
2,2,2,157
2,1,1,157
2,1,1,157
2,1,1,157
2,0,3,157
2,1,2,157
2,0,3,157
2,2,2,157
2,0,3,157
2,1,2,157
2,1,2,157
2,1,1,157
2,1,1,157
2,1,2,157
2,1,1,157
2,1,2,157
2,0,3,157
2,1,1,157
2,2,2,157
2,1,2,157
2,0,3,157
2,0,3,157
2,1,1,157
2,1,1,157
2,0,2,157
2,0,3,157
2,0,2,157
2,1,1,157
2,1,1,157
2,1,2,157
2,1,1,157
2,0,3,157
2,0,3,157
2,1,1,157
2,0,3,157
2,1,1,157
2,1,1,157
2,1,2,157
2,0,3,157
2,1,2,157
2,1,1,157
2,0,3,157
2,1,2,157
2,2,2,157
2,1,1,157
2,1,1,157
2,0,3,157
2,1,1,157
2,0,3,157
2,0,3,157
2,0,3,157
2,2,2,157
2,0,3,157
2,0,3,157
2,0,2,157
2,0,3,157
2,1,1,157
2,1,1,157
2,0,3,158
2,0,2,158
2,1,2,158
2,2,2,158
2,2,1,158
2,0,3,158
2,2,1,158
2,1,2,158
2,0,3,158
2,0,3,158
2,2,1,158
2,2,1,158
2,2,1,158
2,0,2,158
2,0,3,158
2,0,3,158
2,1,2,158
2,0,2,158
2,2,1,158
2,0,3,158
2,0,3,158
2,1,2,158
2,0,3,158
2,1,2,158
2,0,3,158
2,2,2,158
2,2,2,158
2,0,3,158
2,2,2,158
2,2,2,158
2,0,3,158
2,2,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,2,158
2,2,1,158
2,2,1,158
2,0,2,158
2,2,2,158
2,2,2,158
2,2,1,158
2,0,2,158
2,0,2,158
2,2,1,158
2,2,1,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,1,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,3,158
2,2,2,158
2,2,1,158
2,0,3,158
2,2,2,158
2,2,1,158
2,0,2,158
2,1,2,158
2,2,1,158
2,2,1,158
2,1,2,158
2,2,1,158
2,2,1,158
2,1,2,158
2,0,3,158
2,2,2,158
2,1,2,158
2,2,1,158
2,0,3,158
2,2,1,158
2,1,2,158
2,2,2,158
2,2,1,158
2,2,2,158
2,0,3,158
2,0,3,158
2,2,1,158
2,2,1,158
2,1,2,158
2,0,3,158
2,0,3,158
2,2,1,158
2,2,1,158
2,0,3,158
2,2,1,158
2,1,2,158
2,1,2,158
2,2,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,1,158
2,1,2,158
2,2,1,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,1,158
2,2,1,158
2,0,3,158
2,0,3,158
2,2,2,158
2,2,2,158
2,2,1,158
2,2,2,158
2,1,2,158
2,0,2,158
2,2,1,158
2,0,3,158
2,0,3,158
2,2,2,158
2,2,1,158
2,2,2,158
2,0,3,158
2,0,3,158
2,2,1,158
2,0,3,158
2,1,2,158
2,0,2,158
2,0,3,158
2,2,2,158
2,2,1,158
2,2,1,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,3,158
2,2,1,158
2,0,3,158
2,0,3,158
2,2,2,158
2,0,3,158
2,0,3,158
2,2,1,158
2,0,2,158
2,2,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,1,158
2,2,1,158
2,2,1,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,2,158
2,2,1,158
2,2,2,158
2,2,2,158
2,0,3,158
2,2,2,158
2,0,3,158
2,2,1,158
2,2,2,158
2,0,3,158
2,2,1,158
2,0,2,158
2,2,1,158
2,1,2,158
2,2,2,158
2,0,3,158
2,0,3,158
2,0,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,0,3,158
2,2,1,158
2,2,1,158
2,2,2,158
2,2,1,158
2,0,3,158
2,0,2,158
2,2,2,158
2,2,1,158
2,2,1,158
2,2,1,158
2,2,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,0,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,1,158
2,2,1,158
2,2,1,158
2,2,1,158
2,0,3,158
2,2,1,158
2,2,1,158
2,1,2,158
2,1,2,158
2,0,3,158
2,0,3,158
2,0,3,158
2,2,2,158
2,2,2,158
2,2,2,158
2,0,2,158
2,0,3,158
2,2,1,158
2,2,2,158
2,0,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,2,158
2,0,2,158
2,2,1,158
2,1,2,158
2,2,1,158
2,2,2,158
2,0,3,158
2,0,3,158
2,2,1,158
2,2,2,158
2,2,1,158
2,2,1,158
2,2,1,158
2,1,2,158
2,0,3,158
2,0,3,158
2,0,2,158
2,2,2,158
2,2,1,158
2,0,3,158
2,2,1,158
2,1,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,3,158
2,0,2,158
2,0,3,158
2,2,1,158
2,0,3,158
2,2,2,158
2,2,1,158
2,2,2,158
2,0,2,159
2,1,3,159
2,0,2,159
2,0,1,159
2,0,2,159
2,0,2,159
2,2,2,159
2,2,2,159
2,0,1,159
2,0,1,159
2,2,2,159
2,0,1,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,2,2,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,1,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,2,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,2,159
2,0,2,159
2,1,3,159
2,2,2,159
2,0,2,159
2,1,3,159
2,0,1,159
2,0,2,159
2,2,2,159
2,1,3,159
2,2,2,159
2,2,2,159
2,2,2,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,1,159
2,0,1,159
2,2,2,159
2,0,1,159
2,0,2,159
2,2,2,159
2,2,2,159
2,2,2,159
2,0,1,159
2,0,2,159
2,1,3,159
2,0,2,159
2,0,1,159
2,0,1,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,2,159
2,0,2,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,2,2,159
2,2,2,159
2,2,2,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,2,159
2,1,3,159
2,0,2,159
2,0,1,159
2,1,3,159
2,2,2,159
2,1,3,159
2,0,2,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,2,159
2,1,3,159
2,0,2,159
2,2,2,159
2,1,3,159
2,0,1,159
2,0,1,159
2,0,2,159
2,0,1,159
2,1,3,159
2,0,1,159
2,2,2,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,2,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,2,159
2,2,2,159
2,2,2,159
2,1,3,159
2,0,2,159
2,0,2,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,1,3,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,2,2,159
2,0,1,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,2,159
2,0,1,159
2,0,1,159
2,0,1,159
2,2,2,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,2,2,159
2,2,2,159
2,0,1,159
2,1,3,159
2,0,1,159
2,0,2,159
2,1,3,159
2,0,1,159
2,2,2,159
2,0,2,159
2,0,1,159
2,0,2,159
2,1,3,159
2,0,2,159
2,0,1,159
2,1,3,159
2,0,1,159
2,2,2,159
2,1,3,159
2,0,2,159
2,2,2,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,2,2,159
2,2,2,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,1,3,159
2,1,3,159
2,1,2,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,2,159
2,0,1,159
2,0,2,159
2,1,3,159
2,1,3,159
2,1,2,159
2,0,1,159
2,0,1,159
2,0,1,159
2,0,1,159
2,1,3,159
2,2,2,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,0,1,159
2,1,3,159
2,2,2,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,2,159
2,2,2,159
2,1,3,159
2,0,1,159
2,0,1,159
2,0,1,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,1,3,159
2,1,3,159
2,0,1,159
2,1,3,159
2,1,3,159
2,1,3,159
2,1,3,159
2,2,2,159
2,0,1,159
2,0,1,159
2,1,3,159
2,0,2,159
2,0,2,159
2,2,2,159
2,1,3,159
2,1,3,159
2,0,1,159
2,0,1,159
2,0,2,159
2,2,2,159
2,0,2,159
2,2,2,159
2,2,2,159
2,0,1,159
2,0,3,160
2,1,2,160
2,0,2,160
2,0,2,160
2,1,1,160
2,0,2,160
2,1,2,160
2,0,2,160
2,1,1,160
2,0,3,160
2,1,2,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,160
2,1,2,160
2,1,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,2,160
2,2,2,160
2,1,2,160
2,1,1,160
2,1,1,160
2,2,2,160
2,1,1,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,2,160
2,0,3,160
2,1,2,160
2,2,2,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,2,160
2,1,2,160
2,1,1,160
2,1,2,160
2,1,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,3,160
2,0,3,160
2,1,1,160
2,0,3,160
2,0,2,160
2,0,3,160
2,1,1,160
2,2,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,2,160
2,0,2,160
2,2,2,160
2,0,3,160
2,1,2,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,2,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,2,160
2,1,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,2,2,160
2,1,2,160
2,1,2,160
2,2,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,2,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,2,160
2,2,2,160
2,1,1,160
2,1,2,160
2,0,3,160
2,1,2,160
2,1,2,160
2,0,3,160
2,2,2,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,2,160
2,2,2,160
2,0,3,160
2,1,1,160
2,2,2,160
2,1,2,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,3,160
2,1,2,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,1,160
2,2,2,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,160
2,0,3,160
2,1,2,160
2,1,1,160
2,0,3,160
2,1,2,160
2,0,3,160
2,0,2,160
2,1,1,160
2,1,1,160
2,1,1,160
2,1,2,160
2,2,2,160
2,1,1,160
2,0,2,160
2,1,2,160
2,1,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,2,160
2,0,3,160
2,0,3,160
2,1,2,160
2,0,3,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,1,2,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
2,1,2,160
2,1,1,160
2,1,2,160
2,1,1,160
2,0,2,160
2,2,2,160
2,1,2,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,2,160
2,1,1,160
2,0,3,160
2,1,2,160
2,2,2,160
2,1,2,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,2,160
2,0,2,160
2,1,2,160
2,1,1,160
2,1,1,160
2,0,3,160
2,0,2,160
2,0,3,160
2,0,3,160
2,0,2,160
2,0,3,160
2,0,3,160
2,1,1,160
2,1,1,160
2,0,3,161
2,1,2,161
2,1,1,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,2,2,161
2,1,2,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,2,161
2,0,2,161
2,2,2,161
2,1,1,161
2,1,1,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,1,2,161
2,1,1,161
2,0,3,161
2,2,2,161
2,1,2,161
2,1,2,161
2,0,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,1,1,161
2,0,3,161
2,0,3,161
2,1,2,161
2,0,3,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,0,2,161
2,1,2,161
2,1,2,161
2,1,2,161
2,1,1,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,2,161
2,0,3,161
2,1,1,161
2,2,2,161
2,1,1,161
2,1,1,161
2,2,2,161
2,0,3,161
2,1,1,161
2,0,2,161
2,1,1,161
2,0,3,161
2,1,1,161
2,1,1,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,1,161
2,0,3,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,1,1,161
2,0,2,161
2,2,2,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,2,161
2,1,1,161
2,0,3,161
2,1,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,0,3,161
2,1,2,161
2,1,1,161
2,0,3,161
2,0,2,161
2,0,2,161
2,1,1,161
2,1,2,161
2,1,1,161
2,1,1,161
2,0,3,161
2,0,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,0,3,161
2,1,2,161
2,0,3,161
2,2,2,161
2,0,2,161
2,0,3,161
2,1,1,161
2,0,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,0,3,161
2,1,1,161
2,1,2,161
2,1,1,161
2,0,3,161
2,1,2,161
2,0,2,161
2,1,1,161
2,2,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,1,161
2,1,1,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,2,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,2,2,161
2,1,1,161
2,0,3,161
2,1,1,161
2,2,2,161
2,1,2,161
2,1,1,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,1,2,161
2,1,2,161
2,2,2,161
2,0,3,161
2,2,2,161
2,1,1,161
2,2,2,161
2,0,3,161
2,0,2,161
2,1,1,161
2,1,1,161
2,2,2,161
2,1,2,161
2,1,1,161
2,1,2,161
2,2,2,161
2,0,3,161
2,1,1,161
2,1,1,161
2,0,3,161
2,2,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,2,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,3,161
2,1,2,161
2,1,1,161
2,0,3,161
2,2,2,161
2,0,3,161
2,0,3,161
2,1,1,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,0,3,161
2,1,1,161
2,1,2,161
2,0,3,161
2,1,1,161
2,0,2,161
2,0,3,161
2,0,2,161
2,2,2,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,1,1,161
2,0,3,161
2,1,1,161
2,1,2,161
2,1,1,161
2,0,2,161
2,0,3,161
2,1,1,161
2,0,3,161
2,0,3,161
2,0,3,161
2,0,3,161
2,1,2,161
2,1,1,161
2,1,2,161
2,1,1,161
2,0,3,161
2,2,2,161
2,2,2,161
2,2,2,161
2,1,1,161
2,0,3,161
3,0,2,162
3,0,2,162
3,1,1,162
3,0,3,162
3,1,1,162
3,1,2,162
3,1,1,162
3,1,2,162
3,0,2,162
3,1,2,162
3,1,2,162
3,0,3,162
3,0,3,162
3,0,3,162
3,1,1,162
3,0,3,162
3,0,3,162
3,1,2,162
3,1,1,162
3,0,3,162
3,2,2,162
3,0,3,162
3,1,1,162
3,1,1,162
3,0,3,162
3,2,2,162
3,0,3,162
3,1,2,162
3,0,3,162
3,2,2,162
3,0,3,162
3,1,1,162
3,1,1,162
3,1,1,162
3,1,2,162
3,0,3,162
3,1,1,162
3,0,3,162
3,2,2,162
3,0,3,162
3,2,2,162
3,1,1,162
3,1,1,162
3,1,1,162
3,0,3,162
3,1,1,162
3,0,3,162
3,0,2,162
3,0,2,162
3,1,1,162
3,1,1,162
3,0,3,162
3,2,2,162
3,0,3,162
3,1,2,162
3,2,2,162
3,0,3,162
3,0,3,162
3,0,3,162
3,1,1,162
3,0,3,162
3,0,3,162
3,0,3,162
3,1,2,162
3,0,2,162
3,1,2,162
3,0,3,162
3,1,1,162
3,1,2,162
3,1,2,162
3,0,3,162
3,0,3,162
3,0,3,162
3,1,1,162
3,2,2,162
3,0,3,162
3,0,3,162
3,1,1,162
3,1,1,162
3,1,1,162
3,1,2,162
3,1,1,162
3,0,3,162
3,2,2,162
3,1,2,162
3,1,1,162
3,1,1,162
3,0,2,162
3,2,2,162
3,1,1,162
3,0,3,162
3,1,2,162
3,2,2,162
3,0,3,162
3,1,1,162
3,0,3,162
3,1,2,162
3,1,1,162
3,1,2,162
3,0,3,162
3,1,2,162
3,1,2,162
3,0,2,162
3,1,1,162
3,2,2,162
3,1,1,162
3,0,3,162
3,0,3,162
3,1,1,162
3,1,2,162
3,1,1,162
3,0,3,162
3,1,2,162
3,1,2,162
3,2,2,162
3,0,3,162
3,1,1,162
3,1,2,162
3,1,2,162
3,1,2,162
3,1,2,162
3,1,2,162
3,0,3,162
3,1,2,162
3,0,2,162
3,1,2,162
3,0,3,162
3,1,2,162
3,0,3,162
3,0,2,162
3,1,2,162
3,0,2,162
3,0,2,162
3,1,2,162
3,1,1,162
3,0,3,162
3,2,2,162
3,1,2,162
3,0,3,162
3,0,3,162
3,1,2,162
3,1,1,162
3,1,1,162
3,1,2,162
3,1,1,162
3,0,3,162
3,2,2,162
3,1,2,162
3,0,2,162
3,1,1,162
3,0,2,162
3,1,2,162
3,0,3,162
3,1,1,162
3,1,2,162
3,1,1,162
3,0,3,162
3,0,3,162
