best_num,best_clust,true_clust,seed
2,0,1,6
2,2,2,6
2,0,1,6
2,0,4,6
2,0,1,6
2,0,4,6
2,1,3,6
2,2,2,6
2,1,3,6
2,2,3,6
2,0,1,6
2,2,2,6
2,0,1,6
2,0,3,6
2,0,1,7
2,1,2,7
2,0,3,7
2,0,3,7
2,0,3,7
2,0,4,7
2,2,3,7
2,1,3,7
2,2,3,7
2,0,1,7
2,1,4,7
2,1,2,7
2,0,4,7
2,0,4,7
2,1,3,7
2,0,3,7
2,1,4,7
2,1,2,7
2,2,3,7
2,1,2,7
2,2,3,7
2,0,1,7
2,0,3,7
2,0,1,7
2,0,4,7
2,0,3,7
2,0,3,7
2,1,3,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,4,7
2,2,3,7
2,0,3,7
2,0,1,7
2,0,4,7
2,0,4,7
2,0,1,7
2,1,3,7
2,0,1,7
2,0,1,7
2,2,2,7
2,0,4,7
2,0,1,7
2,0,3,7
2,2,2,7
2,1,3,7
2,0,3,7
2,1,2,7
2,1,4,7
2,0,4,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,4,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,3,7
2,1,2,7
2,0,1,7
2,1,2,7
2,2,3,7
2,0,3,7
2,2,3,7
2,1,4,7
2,1,2,7
2,1,3,7
2,2,3,7
2,2,3,7
2,0,4,7
2,0,1,7
2,1,2,7
2,2,3,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,0,4,7
2,0,1,7
2,2,3,7
2,0,4,7
2,0,3,7
2,0,1,7
2,2,3,7
2,1,4,7
2,0,4,7
2,0,1,7
2,0,1,7
2,1,2,7
2,1,2,7
2,1,2,7
2,1,2,7
2,0,4,7
2,2,3,7
2,2,3,7
2,0,3,7
2,1,2,7
2,0,1,7
2,1,4,7
2,0,4,7
2,0,4,7
2,1,2,7
2,1,4,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,4,7
2,0,4,7
2,0,1,7
2,1,2,7
2,0,1,7
2,2,3,7
2,1,3,7
2,0,1,7
2,1,4,7
2,2,3,7
2,0,3,7
2,1,3,7
2,0,4,7
2,1,3,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,3,7
2,1,2,7
2,1,2,7
2,0,4,7
2,0,1,7
2,2,3,7
2,1,2,7
2,1,3,7
2,0,4,7
2,0,3,7
2,0,4,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,3,7
2,0,1,7
2,1,3,7
2,1,2,7
2,0,4,7
2,0,1,7
2,2,3,7
2,0,4,7
2,0,3,7
2,0,4,7
2,0,1,7
2,0,1,7
2,0,4,7
2,1,4,7
2,0,1,7
2,1,4,7
2,1,2,7
2,0,1,7
2,0,3,7
2,1,2,7
2,0,4,7
2,0,4,7
2,1,2,7
2,1,3,7
2,1,3,7
2,0,1,7
2,0,3,7
2,1,2,7
2,0,4,7
2,1,2,7
2,0,4,7
2,1,3,7
2,2,3,7
2,0,4,7
2,1,2,7
2,0,1,7
2,0,3,7
2,0,4,7
2,1,4,7
2,1,2,7
2,0,1,7
2,0,4,7
2,1,4,7
2,0,4,7
2,0,4,7
2,0,1,7
2,0,4,7
2,1,3,7
2,2,3,7
2,1,2,7
2,0,4,7
2,1,2,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,2,7
2,0,4,7
2,1,2,7
2,1,2,7
2,0,4,7
2,0,1,7
2,0,1,7
2,0,4,7
2,3,4,7
2,0,4,7
2,1,4,7
2,1,2,7
2,1,2,7
2,1,3,7
2,0,4,7
2,0,4,7
2,0,4,7
2,1,3,7
2,0,1,7
2,0,1,7
2,0,1,7
2,1,3,7
2,0,4,7
2,1,2,7
2,1,2,7
2,0,1,7
2,0,4,7
2,1,4,7
2,1,3,7
2,0,4,7
2,0,1,7
2,0,3,7
2,0,3,7
2,0,1,7
2,2,3,7
2,3,2,7
2,0,1,7
2,0,4,7
2,0,4,7
2,0,4,7
2,1,3,7
2,2,2,7
2,1,4,7
2,0,1,7
2,1,2,7
2,1,4,7
2,3,2,7
2,0,4,7
2,1,2,7
2,0,1,7
2,0,4,7
2,1,3,7
2,0,4,7
2,0,1,7
2,1,2,7
2,0,1,8
2,1,3,8
2,0,1,8
2,2,4,8
2,0,1,8
2,0,1,8
2,0,4,8
2,2,4,8
2,1,2,8
2,0,4,8
2,0,4,8
2,1,2,8
2,1,2,8
2,0,3,8
2,1,2,8
2,2,3,8
2,0,1,8
2,0,4,8
2,0,1,8
2,3,3,8
2,1,2,8
2,0,1,8
2,1,4,8
2,0,1,8
2,1,3,8
2,0,4,8
2,0,4,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,3,8
2,2,3,8
2,2,4,8
2,1,2,8
2,0,3,8
2,3,2,8
2,0,1,8
2,0,3,8
2,2,3,8
2,0,3,8
2,1,2,8
2,2,3,8
2,0,1,8
2,0,3,8
2,0,1,8
2,1,2,8
2,1,4,8
2,1,2,8
2,1,2,8
2,2,3,8
2,0,3,8
2,2,4,8
2,0,4,8
2,1,2,8
2,1,2,8
2,0,1,8
2,3,3,8
2,0,4,8
2,2,3,8
2,2,3,8
2,1,2,8
2,0,4,8
2,0,4,8
2,0,1,8
2,1,4,8
2,0,4,8
2,2,4,8
2,2,4,8
2,2,3,8
2,0,4,8
2,0,3,8
2,0,1,8
2,1,3,8
2,0,1,8
2,1,2,8
2,1,3,8
2,1,4,8
2,1,3,8
2,0,3,8
2,0,3,8
2,0,1,8
2,0,4,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,1,8
2,3,3,8
2,0,3,8
2,0,1,8
2,0,4,8
2,0,4,8
2,2,4,8
2,0,1,8
2,1,2,8
2,0,4,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,4,8
2,0,1,8
2,0,1,8
2,1,2,8
2,0,3,8
2,1,2,8
2,0,3,8
2,2,4,8
2,2,3,8
2,1,2,8
2,1,2,8
2,2,4,8
2,2,3,8
2,0,1,8
2,2,3,8
2,1,2,8
2,1,3,8
2,0,1,8
2,0,1,8
2,0,4,8
2,2,4,8
2,2,3,8
2,1,2,8
2,0,4,8
2,0,1,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,4,8
2,1,2,8
2,0,1,8
2,1,3,8
2,2,3,8
2,2,4,8
2,0,1,8
2,1,2,8
2,0,4,8
2,0,4,8
2,2,3,8
2,1,3,8
2,0,1,8
2,0,1,8
2,0,3,8
2,0,1,8
2,0,1,8
2,1,4,8
2,0,3,8
2,0,1,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,4,8
2,1,2,8
2,1,3,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,4,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,1,8
2,0,1,8
2,1,2,8
2,3,2,8
2,3,3,8
2,0,4,8
2,3,3,8
2,0,4,8
2,0,1,8
2,0,3,8
2,2,3,8
2,1,2,8
2,2,4,8
2,1,3,8
2,1,3,8
2,1,2,8
2,0,1,8
2,1,3,8
2,0,4,8
2,2,4,8
2,1,2,8
2,0,1,8
2,1,2,8
2,0,3,8
2,3,3,8
2,1,2,8
2,0,1,8
2,0,1,8
2,1,3,8
2,0,4,8
2,1,2,8
2,2,3,8
2,0,4,8
2,2,3,8
2,1,2,8
2,0,4,8
2,0,1,8
2,1,2,8
2,0,1,8
2,1,3,8
2,0,3,8
2,3,3,8
2,2,3,8
2,2,3,8
2,3,3,8
2,0,1,8
2,0,4,8
2,1,2,8
2,1,2,8
2,1,3,8
2,0,1,8
2,2,3,8
2,0,1,8
2,2,4,8
2,0,4,8
2,2,3,8
2,0,4,8
2,0,3,8
2,0,1,8
2,2,4,8
2,1,2,8
2,1,2,8
2,0,1,8
2,0,1,8
2,0,4,8
2,0,1,8
2,1,2,8
2,0,1,8
2,0,4,8
2,0,1,8
2,2,3,8
2,0,1,8
2,0,4,8
2,2,4,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,1,2,8
2,1,2,8
2,0,1,8
2,1,2,8
2,1,2,8
2,2,3,8
2,0,4,8
2,1,2,8
2,0,1,9
2,1,3,9
2,2,3,9
2,0,1,9
2,3,3,9
2,0,1,9
2,1,2,9
2,1,2,9
2,2,4,9
2,1,2,9
2,0,3,9
2,1,2,9
2,0,3,9
2,1,3,9
2,3,3,9
2,2,3,9
2,0,4,9
2,0,1,9
2,1,2,9
2,0,4,9
2,0,4,9
2,0,1,9
2,0,1,9
2,2,3,9
2,0,4,9
2,3,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,3,9
2,1,2,9
2,1,2,9
2,0,4,9
2,0,3,9
2,0,1,9
2,2,4,9
2,0,1,9
2,0,4,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,3,9
2,3,2,9
2,2,4,9
2,0,1,9
2,0,4,9
2,2,4,9
2,0,4,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,3,9
2,0,1,9
2,0,3,9
2,0,1,9
2,0,3,9
2,2,4,9
2,2,3,9
2,2,4,9
2,2,4,9
2,1,2,9
2,1,2,9
2,0,4,9
2,1,2,9
2,0,1,9
2,2,3,9
2,0,3,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,3,9
2,0,1,9
2,1,2,9
2,2,3,9
2,1,2,9
2,2,3,9
2,2,3,9
2,2,3,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,2,3,9
2,0,1,9
2,2,3,9
2,1,2,9
2,3,3,9
2,0,3,9
2,1,2,9
2,1,2,9
2,1,4,9
2,0,1,9
2,2,3,9
2,3,3,9
2,0,1,9
2,3,2,9
2,2,3,9
2,1,2,9
2,2,4,9
2,0,1,9
2,1,4,9
2,2,4,9
2,2,4,9
2,0,1,9
2,0,1,9
2,0,3,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,3,2,9
2,0,1,9
2,0,3,9
2,2,4,9
2,0,1,9
2,2,4,9
2,1,2,9
2,0,3,9
2,0,4,9
2,2,4,9
2,1,4,9
2,0,3,9
2,0,1,9
2,0,1,9
2,0,4,9
2,1,2,9
2,0,3,9
2,0,1,9
2,2,4,9
2,2,4,9
2,0,4,9
2,1,2,9
2,1,2,9
2,0,1,9
2,0,1,9
2,1,2,9
2,1,2,9
2,1,2,9
2,1,2,9
2,2,4,9
2,1,2,9
2,0,1,9
2,3,3,9
2,3,2,9
2,0,4,9
2,2,3,9
2,0,3,9
2,3,2,9
2,0,4,9
2,0,1,9
2,1,2,9
2,1,2,9
2,2,4,9
2,0,3,9
2,2,3,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,4,9
2,0,4,9
2,3,2,9
2,2,4,9
2,0,1,9
2,0,1,9
2,0,3,9
2,1,2,9
2,0,3,9
2,0,1,9
2,2,3,9
2,1,2,9
2,2,4,9
2,0,4,9
2,1,2,9
2,2,3,9
2,2,4,9
2,0,4,9
2,0,1,9
2,0,1,9
2,2,4,9
2,0,4,9
2,1,2,9
2,1,2,9
2,2,3,9
2,2,3,9
2,2,3,9
2,0,1,9
2,2,4,9
2,3,2,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,2,4,9
2,0,1,9
2,3,2,9
2,0,3,9
2,1,2,9
2,0,4,9
2,3,2,9
2,1,2,9
2,0,1,9
2,0,4,9
2,0,3,9
2,0,1,9
2,0,4,9
2,1,4,9
2,0,4,9
2,1,2,9
2,0,1,9
2,2,4,9
2,0,1,9
2,1,4,9
2,2,3,9
2,1,2,9
2,0,1,9
2,1,2,9
2,1,2,9
2,3,3,9
2,0,1,9
2,1,2,9
2,0,3,9
2,1,2,9
2,1,3,9
2,1,2,9
2,0,3,9
2,0,1,9
2,0,1,9
2,2,4,9
2,1,2,9
2,1,2,9
2,0,1,9
2,1,2,9
2,0,4,9
2,1,2,9
2,2,3,9
2,2,3,9
2,0,1,9
2,0,1,9
2,1,2,9
2,0,1,9
2,0,4,9
2,0,1,9
2,0,3,10
2,1,1,10
2,2,2,10
2,2,4,10
2,1,1,10
2,2,2,10
2,1,3,10
2,0,3,10
2,1,1,10
2,1,4,10
2,1,1,10
2,1,3,10
2,1,1,10
2,0,3,10
2,2,2,10
2,2,3,10
2,2,2,10
2,1,1,10
2,1,1,10
2,1,4,10
2,0,4,10
2,2,2,10
2,3,2,10
2,1,4,10
2,1,1,10
2,0,3,10
2,1,3,10
2,2,2,10
2,1,1,10
2,1,1,10
2,2,2,10
2,3,2,10
2,1,4,10
2,1,4,10
2,3,3,10
2,2,2,10
2,2,2,10
2,1,4,10
2,0,4,10
2,2,2,10
2,3,2,10
2,3,2,10
2,1,1,10
2,1,3,10
2,1,1,10
2,2,3,10
2,1,1,10
2,1,4,10
2,1,1,10
2,1,3,10
2,0,3,10
2,1,3,10
2,3,3,10
2,1,1,10
2,2,2,10
2,1,1,10
2,2,2,10
2,1,1,10
2,0,4,10
2,2,2,10
2,1,1,10
2,3,3,10
2,1,1,10
2,1,4,10
2,1,1,10
2,1,1,10
2,1,1,10
2,1,3,10
2,2,2,10
2,2,2,10
2,1,1,10
2,2,2,10
2,2,2,10
2,1,4,10
2,1,1,10
2,1,3,10
2,3,2,10
2,1,3,10
2,1,1,10
2,1,4,10
2,0,3,10
2,1,1,10
2,2,2,10
2,1,1,10
2,2,4,10
2,3,3,10
2,2,2,10
2,0,4,10
2,2,3,10
2,0,3,10
2,1,1,10
2,0,4,10
2,2,4,10
2,1,3,10
2,1,3,10
2,1,4,10
2,1,3,10
2,2,2,10
2,1,4,10
2,1,3,10
2,2,2,10
2,1,4,10
2,2,2,10
2,1,3,10
2,0,3,10
2,1,3,10
2,1,1,10
2,1,1,10
2,0,3,10
2,2,2,10
2,1,1,10
2,1,1,10
2,1,4,10
2,1,4,10
2,2,2,10
2,1,4,10
2,1,3,10
2,3,3,10
2,2,2,10
2,1,1,10
2,1,4,10
2,0,4,10
2,2,2,10
2,2,2,10
2,1,3,10
2,2,3,10
2,1,3,10
2,1,3,10
2,2,2,10
2,1,1,10
2,1,1,10
2,2,4,10
2,0,3,10
2,1,4,10
2,1,4,10
2,1,1,10
2,2,2,10
2,1,1,10
2,3,3,10
2,2,2,10
2,1,4,10
2,1,1,10
2,1,3,10
2,2,2,10
2,1,1,10
2,1,4,10
2,1,1,10
2,3,2,10
2,1,1,10
2,2,2,10
2,1,3,10
2,3,3,10
2,2,2,10
2,1,1,10
2,2,2,10
2,3,3,10
2,0,4,10
2,2,2,10
2,1,4,10
2,1,1,10
2,0,4,10
2,3,2,10
2,1,4,10
2,1,3,10
2,1,3,10
2,2,2,10
2,1,1,10
2,1,4,10
2,3,3,10
2,1,3,10
2,3,3,10
2,1,4,10
2,3,3,10
2,1,1,10
2,2,2,10
2,0,3,10
2,1,4,10
2,2,2,10
2,3,2,10
2,0,4,10
2,1,1,10
2,0,4,10
2,1,4,10
2,2,2,10
2,1,3,10
2,2,2,10
2,2,3,10
2,3,2,10
2,2,2,10
2,2,2,10
2,1,4,10
2,3,2,10
2,3,2,10
2,1,1,10
2,0,3,10
2,2,2,10
2,1,1,10
2,2,2,10
2,0,4,10
2,2,2,10
2,1,1,10
2,3,3,10
2,1,3,10
2,1,3,10
2,1,1,10
2,0,3,10
2,1,1,10
2,1,4,10
2,1,1,10
2,2,4,10
2,1,1,10
2,1,1,10
2,2,4,10
2,1,1,10
2,1,3,10
2,1,4,10
2,3,3,10
2,1,4,10
2,1,4,10
2,0,4,10
2,3,3,10
2,1,1,10
2,1,1,10
2,0,4,10
2,2,2,10
2,2,2,10
2,1,1,10
2,1,1,10
2,1,4,10
2,3,3,10
2,1,4,10
2,1,4,10
2,2,2,10
2,2,2,10
2,3,2,10
2,1,4,10
2,0,4,10
2,1,1,10
2,1,4,10
2,1,1,10
2,2,2,10
2,1,1,10
2,2,2,10
2,1,3,10
2,1,4,10
2,1,1,10
2,2,3,10
2,1,1,10
2,0,3,10
2,3,3,10
2,0,3,11
2,1,2,11
2,0,4,11
2,1,2,11
2,1,2,11
2,2,3,11
2,0,1,11
2,3,4,11
2,1,3,11
2,0,3,11
2,0,4,11
2,0,4,11
2,2,3,11
2,1,2,11
2,0,1,11
2,1,2,11
2,1,4,11
2,0,1,11
2,2,3,11
2,0,1,11
2,0,4,11
2,0,3,11
2,0,4,11
2,1,3,11
2,0,3,11
2,1,2,11
2,2,3,11
2,0,1,11
2,1,2,11
2,0,3,11
2,1,2,11
2,2,2,11
2,2,3,11
2,1,2,11
2,1,2,11
2,0,1,11
2,0,3,11
2,0,3,11
2,2,2,11
2,0,3,11
2,1,2,11
2,3,3,11
2,1,2,11
2,0,1,11
2,0,1,11
2,0,1,11
2,0,3,11
2,0,1,11
2,0,1,11
2,2,2,11
2,0,4,11
2,0,3,11
2,0,4,11
2,1,3,11
2,1,2,11
2,0,3,11
2,1,4,11
2,1,2,11
2,0,4,11
2,0,1,11
2,3,4,11
2,2,3,11
2,1,2,11
2,1,3,11
2,0,1,11
2,1,2,11
2,0,4,11
2,0,3,11
2,3,4,11
2,0,1,11
2,0,4,11
2,1,2,11
2,0,1,11
2,0,1,11
2,0,1,11
2,0,4,11
2,0,4,11
2,0,4,11
2,0,1,11
2,1,2,11
2,1,2,11
2,1,2,11
2,0,4,11
2,0,3,11
2,0,4,11
2,0,3,11
2,1,3,11
2,1,2,11
2,0,4,11
2,1,2,11
2,1,3,11
2,0,3,11
2,1,2,11
2,0,3,11
2,0,4,11
2,3,3,11
2,0,1,11
2,0,1,11
2,3,3,11
2,2,3,11
2,0,1,11
2,0,3,11
2,2,2,11
2,1,2,11
2,0,4,11
2,1,2,11
2,1,2,11
2,1,3,11
2,2,3,11
2,1,2,11
2,0,1,11
2,0,3,11
2,0,1,11
2,0,4,11
2,0,3,11
2,1,2,11
2,1,2,11
2,0,4,11
2,0,1,11
2,1,4,11
2,1,4,11
2,0,3,11
2,0,4,11
2,0,1,11
2,3,3,11
2,0,1,11
2,2,3,11
2,3,4,11
2,0,1,11
2,2,3,11
2,0,4,11
2,1,2,11
2,0,4,11
2,1,3,11
2,0,4,11
2,0,1,11
2,1,3,11
2,0,3,11
2,3,4,11
2,0,4,11
2,1,3,11
2,0,1,11
2,1,2,11
2,1,2,11
2,2,3,11
2,0,1,11
2,0,4,11
2,0,1,11
2,1,3,11
2,0,1,11
2,1,2,11
2,0,1,11
2,1,2,11
2,1,2,11
2,0,4,11
2,0,1,11
2,1,2,11
2,0,1,11
2,0,4,11
2,0,1,11
2,3,3,11
2,1,4,11
2,0,4,11
2,0,1,11
2,2,3,11
2,0,1,11
2,0,3,11
2,0,1,11
2,1,2,11
2,1,3,11
2,0,1,11
2,3,4,11
2,1,3,11
2,2,3,11
2,1,4,11
2,0,3,11
2,1,2,11
2,2,3,11
2,1,2,11
2,0,4,11
2,0,4,11
2,1,2,11
2,1,2,11
2,0,4,11
2,0,1,11
2,1,2,11
2,0,1,11
2,1,2,11
2,1,2,11
2,0,1,11
2,1,2,11
2,1,2,11
2,1,4,11
2,1,2,11
2,1,2,11
2,0,1,11
2,1,2,11
2,1,3,11
2,1,2,11
2,0,4,11
2,0,3,11
2,1,2,11
2,1,2,11
2,2,3,11
2,3,4,11
2,2,3,11
2,0,1,11
2,1,2,11
2,1,2,11
2,2,3,11
2,2,2,11
2,2,3,11
2,0,1,11
2,0,3,11
2,0,1,11
2,0,1,11
2,1,2,11
2,0,4,11
2,1,2,11
2,0,1,11
2,0,3,11
2,1,2,11
2,1,4,11
2,3,4,11
2,3,3,11
2,0,4,11
2,0,1,11
2,1,2,11
2,1,2,11
2,0,1,11
2,1,4,11
2,3,3,11
2,1,2,11
2,3,3,11
2,0,1,11
2,0,3,11
2,0,4,11
2,0,1,11
2,0,1,11
2,0,4,11
2,0,1,11
2,2,3,11
2,1,2,11
2,0,1,11
2,1,2,11
2,1,2,11
2,1,2,11
2,0,1,11
2,0,4,11
2,0,1,11
2,0,1,12
2,1,2,12
2,2,3,12
2,0,3,12
2,1,4,12
2,0,1,12
2,1,3,12
2,0,3,12
2,0,4,12
2,0,3,12
2,0,4,12
2,0,4,12
2,2,3,12
2,2,2,12
2,0,1,12
2,1,2,12
2,3,3,12
2,2,2,12
2,3,2,12
2,0,4,12
2,0,1,12
2,0,3,12
2,0,4,12
2,0,3,12
2,0,4,12
2,3,3,12
2,0,3,12
2,1,2,12
2,0,4,12
2,0,4,12
2,0,1,12
2,0,1,12
2,3,2,12
2,0,1,12
2,2,2,12
2,0,1,12
2,0,4,12
2,0,3,12
2,0,4,12
2,2,2,12
2,0,1,12
2,2,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,1,4,12
2,0,4,12
2,0,3,12
2,0,1,12
2,0,4,12
2,1,2,12
2,1,2,12
2,0,4,12
2,1,4,12
2,1,2,12
2,2,3,12
2,0,4,12
2,0,1,12
2,0,3,12
2,0,4,12
2,2,2,12
2,1,4,12
2,2,2,12
2,1,4,12
2,0,4,12
2,0,1,12
2,1,3,12
2,0,1,12
2,1,3,12
2,1,2,12
2,0,1,12
2,0,4,12
2,0,3,12
2,0,1,12
2,0,3,12
2,0,1,12
2,0,4,12
2,0,1,12
2,3,3,12
2,0,1,12
2,0,1,12
2,0,1,12
2,1,3,12
2,0,3,12
2,1,4,12
2,1,2,12
2,0,4,12
2,0,1,12
2,0,3,12
2,3,3,12
2,0,4,12
2,1,2,12
2,0,4,12
2,0,4,12
2,1,2,12
2,1,2,12
2,1,2,12
2,0,1,12
2,0,1,12
2,0,3,12
2,2,2,12
2,1,2,12
2,0,3,12
2,1,4,12
2,1,2,12
2,0,1,12
2,1,2,12
2,1,3,12
2,1,2,12
2,0,4,12
2,0,1,12
2,0,4,12
2,1,4,12
2,0,4,12
2,2,2,12
2,0,4,12
2,0,3,12
2,2,3,12
2,0,3,12
2,0,3,12
2,0,3,12
2,0,4,12
2,0,4,12
2,1,2,12
2,0,1,12
2,0,3,12
2,0,4,12
2,0,3,12
2,1,2,12
2,1,4,12
2,2,3,12
2,0,1,12
2,0,1,12
2,0,4,12
2,0,1,12
2,2,2,12
2,0,1,12
2,1,4,12
2,0,1,12
2,2,2,12
2,0,4,12
2,0,3,12
2,1,2,12
2,0,1,12
2,1,4,12
2,0,1,12
2,0,1,12
2,0,4,12
2,1,3,12
2,0,3,12
2,3,3,12
2,0,3,12
2,1,2,12
2,0,1,12
2,2,2,12
2,0,4,12
2,0,4,12
2,0,1,12
2,0,1,12
2,0,1,12
2,0,1,12
2,3,3,12
2,1,4,12
2,1,2,12
2,0,4,12
2,1,4,12
2,1,3,12
2,3,3,12
2,0,1,12
2,3,3,12
2,0,1,12
2,1,4,12
2,3,3,12
2,0,3,12
2,0,4,12
2,1,3,12
2,1,3,12
2,0,3,12
2,1,3,12
2,2,3,12
2,0,1,12
2,0,3,12
2,0,4,12
2,1,4,12
2,1,3,12
2,0,1,12
2,0,4,12
2,0,4,12
2,1,2,12
2,1,3,12
2,0,4,12
2,0,3,12
2,0,4,12
2,0,1,12
2,2,2,12
2,0,3,12
2,0,4,12
2,1,2,12
2,0,3,12
2,0,1,12
2,1,2,12
2,2,2,12
2,0,1,12
2,1,3,12
2,1,4,12
2,0,1,12
2,0,4,12
2,0,4,12
2,1,3,12
2,3,3,12
2,0,1,12
2,0,1,12
2,0,4,12
2,0,1,12
2,1,4,12
2,0,4,12
2,0,3,12
2,3,3,12
2,0,1,12
2,1,2,12
2,1,3,12
2,1,3,12
2,0,1,12
2,1,4,12
2,1,4,12
2,0,1,12
2,2,3,12
2,1,3,12
2,0,1,12
2,0,3,12
2,1,2,12
2,1,2,12
2,1,3,12
2,1,3,12
2,1,2,12
2,2,2,12
2,0,1,12
2,2,2,12
2,2,2,12
2,0,4,12
2,1,3,12
2,0,4,12
2,1,3,12
2,0,4,12
2,0,1,12
2,2,2,12
2,0,1,12
2,0,1,12
2,0,3,13
2,1,3,13
2,1,3,13
2,2,3,13
2,2,3,13
2,2,3,13
2,3,4,13
2,2,2,13
2,3,1,13
2,0,3,13
2,3,1,13
2,2,2,13
2,2,3,13
2,3,1,13
2,3,1,13
2,3,1,13
2,2,2,13
2,2,2,13
2,3,3,13
2,3,3,13
2,2,4,13
2,1,3,13
2,1,4,13
2,3,4,13
2,3,1,13
2,2,3,13
2,3,1,13
2,2,2,13
2,2,2,13
2,3,4,13
2,3,1,13
2,1,3,13
2,0,3,13
2,2,3,13
2,1,4,13
2,3,4,13
2,2,2,13
2,3,3,13
2,3,3,13
2,3,1,13
2,0,3,13
2,3,1,13
2,3,3,13
2,2,2,13
2,3,4,13
2,1,3,13
2,0,2,13
2,0,3,13
2,2,2,13
2,2,2,13
2,2,2,13
2,3,3,13
2,2,2,13
2,2,2,13
2,1,3,13
2,3,1,13
2,2,2,13
2,3,1,13
2,3,1,13
2,3,3,13
2,3,1,13
2,3,3,13
2,3,4,13
2,3,1,13
2,3,1,13
2,1,4,13
2,2,2,13
2,2,2,13
2,0,3,13
2,3,3,13
2,3,1,13
2,3,4,13
2,0,3,13
2,2,2,13
2,2,2,13
2,3,1,13
2,3,1,13
2,2,2,13
2,3,3,13
2,3,1,13
2,1,3,13
2,0,3,13
2,3,4,13
2,3,3,13
2,3,1,13
2,2,4,13
2,1,3,13
2,3,4,13
2,3,1,13
2,3,1,13
2,3,4,13
2,3,3,13
2,3,4,13
2,3,3,13
2,3,1,13
2,3,4,13
2,3,3,13
2,2,3,13
2,2,2,13
2,3,1,13
2,1,3,13
2,3,1,13
2,2,2,13
2,0,3,13
2,2,4,13
2,2,2,13
2,3,1,13
2,2,2,13
2,2,4,13
2,2,3,13
2,1,4,13
2,2,2,13
2,1,4,13
2,3,1,13
2,2,2,13
2,3,4,13
2,3,4,13
2,3,3,13
2,3,1,13
2,3,4,13
2,2,2,13
2,2,2,13
2,2,2,13
2,3,1,13
2,1,4,13
2,3,3,13
2,3,1,13
2,2,4,13
2,3,1,13
2,2,2,13
2,3,4,13
2,3,4,13
2,3,3,13
2,3,1,13
2,1,4,13
2,3,3,13
2,0,2,13
2,3,1,13
2,1,4,13
2,2,2,13
2,3,1,13
2,0,3,13
2,1,4,13
2,1,3,13
2,3,1,13
2,2,2,13
2,2,3,13
2,2,2,13
2,3,1,13
2,3,1,13
2,2,2,13
2,3,3,13
2,3,3,13
2,2,2,13
2,2,3,13
2,2,2,13
2,2,4,13
2,3,3,13
2,2,2,13
2,3,4,13
2,3,1,13
2,3,1,13
2,1,3,13
2,3,4,13
2,0,2,13
2,3,3,13
2,3,4,13
2,3,4,13
2,3,4,13
2,3,1,13
2,3,1,13
2,0,3,13
2,3,1,13
2,2,2,13
2,3,4,13
2,2,2,13
2,2,2,13
2,2,2,13
2,3,4,13
2,2,2,13
2,3,1,13
2,2,3,13
2,3,1,13
2,2,2,13
2,3,1,13
2,3,4,13
2,3,3,13
2,3,1,13
2,2,3,13
2,3,1,13
2,3,3,13
2,2,3,13
2,2,2,13
2,1,3,13
2,2,4,13
2,2,4,13
2,3,1,13
2,3,1,13
2,0,2,13
2,2,2,13
2,3,1,13
2,0,3,13
2,3,1,13
2,2,2,13
2,1,3,13
2,3,1,13
2,3,3,13
2,3,1,13
2,2,4,13
2,0,3,13
2,3,4,13
2,1,4,13
2,3,1,13
2,0,3,13
2,3,4,13
2,3,1,13
2,2,2,13
2,1,4,13
2,3,4,13
2,3,4,13
2,3,1,13
2,2,2,13
2,3,3,13
2,1,4,13
2,1,3,13
2,3,4,13
2,2,4,13
2,2,2,13
2,3,1,13
2,2,2,13
2,1,3,13
2,0,2,13
2,3,1,13
