best_num,best_clust,true_clust,seed
2,1,1,218
2,0,2,218
2,0,2,218
2,0,2,218
2,0,2,218
2,1,1,218
2,0,3,218
2,1,1,218
2,2,3,218
2,0,2,218
2,0,2,218
2,0,3,218
2,1,1,218
2,0,2,218
2,0,1,218
2,1,1,218
2,0,3,218
2,0,2,218
2,0,2,218
2,1,1,218
2,0,3,218
2,0,2,218
2,0,2,218
2,1,1,218
2,0,2,218
2,0,2,218
2,1,1,218
2,0,2,218
2,1,1,218
2,1,1,218
2,0,3,218
2,0,2,218
2,1,1,218
2,0,3,218
2,0,2,218
2,0,2,218
2,0,2,218
2,0,2,218
2,0,3,218
2,0,3,218
2,0,3,218
2,0,3,218
2,1,1,218
2,1,1,218
2,0,2,218
2,0,3,218
2,0,2,218
2,1,2,218
2,1,1,218
2,1,1,218
2,0,2,218
2,0,2,218
2,1,1,218
2,0,3,218
2,1,1,218
2,0,3,218
2,0,3,218
2,0,3,218
2,0,2,218
2,2,3,218
2,0,2,218
2,1,1,218
2,0,2,218
2,1,1,218
2,1,1,218
2,0,3,218
2,1,1,218
2,0,2,218
2,0,2,218
2,0,2,218
2,0,3,218
2,0,2,218
2,0,3,218
2,0,2,218
2,1,1,218
2,0,2,218
2,0,3,218
2,0,3,218
2,0,3,218
2,1,1,218
2,0,2,218
2,0,3,218
2,0,3,218
2,1,1,218
2,0,3,218
2,0,3,218
2,0,2,218
2,0,2,218
2,1,1,218
2,1,1,218
2,0,3,218
2,1,1,218
2,0,3,218
2,0,2,218
2,0,3,218
2,2,3,218
2,0,2,218
2,0,2,218
2,0,2,218
2,0,2,218
2,0,3,218
2,1,1,218
2,0,2,218
2,1,1,218
2,0,2,218
2,0,2,218
2,1,1,218
2,1,1,218
2,1,1,218
2,0,3,218
2,0,2,218
2,1,1,218
2,1,1,218
2,2,3,218
2,0,2,218
2,2,3,218
2,0,3,218
2,0,3,218
2,1,1,218
2,0,3,218
2,0,1,218
2,0,2,218
2,1,1,218
2,0,2,218
2,0,2,218
2,0,1,218
2,1,1,218
2,1,1,218
2,1,1,218
2,1,1,218
2,0,2,218
2,0,2,218
2,2,3,218
2,1,1,218
2,0,3,218
2,1,1,218
2,0,3,218
2,1,1,218
2,0,3,218
2,0,3,218
2,0,3,218
2,1,1,218
2,1,1,218
2,0,3,218
2,1,1,218
2,0,2,218
2,1,1,218
2,0,3,218
2,0,2,218
2,0,1,218
2,0,3,218
2,0,1,218
2,0,3,218
2,0,3,218
2,1,1,218
2,0,3,218
2,0,2,218
2,0,3,218
2,0,3,218
2,1,1,218
2,0,3,218
2,0,2,218
2,0,2,218
2,0,1,218
2,0,3,218
2,1,1,218
2,1,1,218
2,1,1,218
2,1,1,218
2,0,3,218
2,1,1,218
2,1,1,218
2,0,3,218
2,1,1,218
2,0,3,218
2,1,1,218
2,0,2,218
2,0,1,218
2,1,1,218
2,1,1,218
2,1,1,218
2,0,2,218
2,0,1,218
2,0,3,218
2,0,3,218
2,1,1,218
2,0,2,218
2,0,3,218
2,2,3,218
2,0,3,218
2,0,3,218
2,1,1,218
2,0,2,218
2,0,2,218
2,0,1,219
2,1,3,219
2,1,3,219
2,1,2,219
2,0,1,219
2,0,1,219
2,0,3,219
2,1,2,219
2,1,2,219
2,1,3,219
2,2,3,219
2,0,1,219
2,1,3,219
2,1,1,219
2,1,2,219
2,0,1,219
2,2,1,219
2,1,2,219
2,1,2,219
2,1,2,219
2,2,3,219
2,1,3,219
2,0,1,219
2,0,1,219
2,1,3,219
2,1,2,219
2,1,3,219
2,0,1,219
2,1,3,219
2,1,3,219
2,1,3,219
2,1,2,219
2,1,3,219
2,1,3,219
2,0,1,219
2,1,2,219
2,1,2,219
2,1,3,219
2,0,1,219
2,0,1,219
2,0,1,219
2,0,1,219
2,1,3,219
2,1,2,219
2,0,1,219
2,1,2,219
2,1,3,219
2,1,2,219
2,0,1,219
2,1,2,219
2,1,3,219
2,0,1,219
2,0,1,219
2,1,2,219
2,1,2,219
2,1,3,219
2,1,2,219
2,0,2,219
2,1,2,219
2,1,2,219
2,0,1,219
2,1,3,219
2,1,3,219
2,1,3,219
2,0,1,219
2,2,3,219
2,0,1,219
2,1,2,219
2,1,2,219
2,0,1,219
2,1,2,219
2,1,2,219
2,1,2,219
2,1,3,219
2,0,1,219
2,0,1,219
2,0,1,219
2,1,2,219
2,1,3,219
2,1,2,219
2,1,3,219
2,0,3,219
2,0,1,219
2,1,2,219
2,2,3,219
2,0,1,219
2,1,2,219
2,1,3,219
2,2,3,219
2,0,1,219
2,0,1,219
2,1,2,219
2,1,3,219
2,0,1,219
2,1,2,219
2,1,2,219
2,0,3,219
2,1,2,219
2,0,1,219
2,0,1,219
2,1,2,219
2,0,1,219
2,1,2,219
2,1,3,219
2,0,1,219
2,1,2,219
2,0,1,219
2,0,1,219
2,1,2,219
2,1,3,219
2,1,3,219
2,0,1,219
2,2,3,219
2,1,3,219
2,0,1,219
2,0,1,219
2,0,1,219
2,1,3,219
2,1,2,219
2,0,1,219
2,0,1,219
2,1,3,219
2,0,1,219
2,1,3,219
2,0,1,219
2,1,2,219
2,0,1,219
2,1,2,219
2,1,3,219
2,2,3,219
2,1,2,219
2,1,3,219
2,1,3,219
2,1,1,219
2,0,1,219
2,1,3,219
2,0,1,219
2,0,1,219
2,0,1,219
2,2,3,219
2,0,3,219
2,1,3,219
2,1,2,219
2,0,1,219
2,1,2,219
2,0,1,219
2,0,1,219
2,0,1,219
2,0,3,219
2,2,3,219
2,1,3,219
2,0,1,219
2,1,3,219
2,1,3,219
2,1,2,219
2,0,3,219
2,1,2,219
2,2,3,219
2,0,1,219
2,1,3,219
2,0,1,219
2,1,2,219
2,1,3,219
2,0,1,219
2,0,1,219
2,1,3,219
2,0,1,219
2,0,1,219
2,1,3,219
2,1,2,219
2,2,3,219
2,1,2,219
2,1,3,219
2,0,1,219
2,2,3,219
2,0,1,219
2,0,1,219
2,1,2,219
2,1,1,219
2,1,2,219
2,1,3,219
2,1,3,219
2,1,3,219
2,0,1,219
2,0,1,219
2,0,1,219
2,0,1,219
2,1,3,219
2,1,3,219
2,0,1,219
2,1,1,219
2,1,3,219
2,1,2,219
2,2,3,219
2,1,3,219
2,1,2,219
2,1,2,219
2,1,3,219
2,1,2,219
2,0,1,219
2,1,3,219
2,0,1,219
2,1,3,219
2,0,1,219
2,1,3,219
2,1,3,219
2,1,2,219
2,1,2,219
2,0,1,219
2,0,3,219
2,0,1,219
2,1,2,219
2,0,1,219
2,1,2,219
2,0,1,219
2,1,2,219
2,1,2,219
2,0,1,219
2,0,1,219
2,1,3,219
2,0,1,219
2,1,1,219
2,1,3,219
2,1,3,219
2,1,2,219
2,1,2,219
2,1,3,219
2,0,1,219
2,1,2,219
2,0,1,219
2,1,3,219
2,1,2,219
2,0,1,219
2,1,3,219
2,0,1,219
2,1,2,219
2,0,1,219
2,0,3,219
2,1,3,219
2,1,2,219
2,1,2,219
2,1,3,219
2,1,3,219
2,0,1,219
2,0,1,219
2,0,1,219
2,1,3,219
2,1,2,219
2,1,2,219
2,0,1,219
2,0,3,220
2,0,2,220
2,1,1,220
2,0,3,220
2,0,2,220
2,0,2,220
2,0,3,220
2,1,1,220
2,0,3,220
2,0,2,220
2,2,3,220
2,2,1,220
2,0,2,220
2,0,2,220
2,0,2,220
2,1,1,220
2,0,2,220
2,2,2,220
2,1,1,220
2,1,1,220
2,0,2,220
2,0,3,220
2,0,2,220
2,1,1,220
2,0,2,220
2,0,3,220
2,2,3,220
2,0,2,220
2,2,3,220
2,0,3,220
2,2,1,220
2,0,3,220
2,0,3,220
2,2,1,220
2,0,3,220
2,1,1,220
2,2,2,220
2,2,1,220
2,0,2,220
2,0,2,220
2,0,2,220
2,0,2,220
2,0,3,220
2,0,2,220
2,0,2,220
2,1,1,220
2,0,3,220
2,0,3,220
2,0,2,220
2,0,3,220
2,2,2,220
2,1,1,220
2,0,2,220
2,0,3,220
2,0,2,220
2,1,1,220
2,2,1,220
2,2,3,220
2,0,2,220
2,1,1,220
2,0,3,220
2,1,1,220
2,0,3,220
2,0,2,220
2,1,1,220
2,0,2,220
2,0,2,220
2,0,2,220
2,0,3,220
2,0,2,220
2,0,2,220
2,2,3,220
2,1,1,220
2,0,2,220
2,0,2,220
2,1,1,220
2,0,3,220
2,0,2,220
2,0,2,220
2,0,3,220
2,0,2,220
2,0,2,220
2,1,1,220
2,0,3,220
2,2,3,220
2,0,2,220
2,0,2,220
2,2,3,220
2,1,1,220
2,1,1,220
2,0,2,220
2,1,1,220
2,0,3,220
2,1,1,220
2,1,1,220
2,0,3,220
2,0,2,220
2,1,1,220
2,1,1,220
2,0,2,220
2,0,3,220
2,0,3,220
2,0,3,220
2,0,2,220
2,1,1,220
2,1,1,220
2,0,3,220
2,1,1,220
2,0,3,220
2,0,3,220
2,0,2,220
2,1,1,220
2,1,1,220
2,0,3,220
2,0,2,220
2,0,3,220
2,2,3,220
2,0,3,220
2,1,1,220
2,0,2,220
2,0,3,220
2,1,1,220
2,2,3,220
2,1,1,220
2,2,3,220
2,1,1,220
2,0,2,220
2,1,1,220
2,1,1,220
2,0,2,220
2,1,1,220
2,1,1,220
2,1,1,220
2,0,2,220
2,1,1,220
2,0,2,220
2,0,2,220
2,0,2,220
2,1,1,220
2,0,2,220
2,0,3,220
2,1,1,220
2,1,1,220
2,0,3,220
2,0,3,220
2,1,1,220
2,0,3,220
2,0,2,220
2,0,2,220
2,1,1,220
2,0,2,220
2,0,2,220
2,2,3,220
2,0,3,220
2,1,1,220
2,0,3,220
2,1,1,220
2,0,2,220
2,1,1,220
2,0,3,220
2,0,1,220
2,0,2,220
2,2,1,220
2,0,2,220
2,1,1,220
2,0,2,220
2,1,1,220
2,0,2,220
2,0,2,220
2,0,2,220
2,0,3,220
2,0,2,220
2,0,2,220
2,0,3,220
2,2,3,220
2,0,2,220
2,0,2,220
2,0,2,220
2,2,3,220
2,1,1,220
2,0,2,220
2,0,2,220
2,0,2,220
2,1,1,220
2,1,1,220
2,2,3,220
2,1,1,220
2,2,3,220
2,2,3,220
2,0,2,220
2,1,1,220
2,0,3,220
2,1,1,220
2,0,3,220
2,0,2,220
2,1,1,220
2,0,3,220
2,1,1,220
2,2,1,220
2,0,2,220
2,1,1,220
2,0,2,220
2,2,2,220
2,0,3,220
2,0,2,220
2,0,3,220
2,2,3,220
2,0,3,220
2,0,3,220
2,0,2,220
2,2,3,220
2,1,1,220
2,1,1,220
2,2,3,220
2,0,3,220
2,2,3,220
2,0,3,220
2,0,3,220
2,0,2,220
2,0,1,220
2,0,3,220
2,0,3,220
2,2,1,220
2,0,2,220
2,2,2,220
2,0,2,220
2,1,1,220
2,0,2,220
2,1,1,220
2,1,1,220
2,1,1,220
2,0,2,220
2,1,1,220
2,0,2,220
2,0,2,220
2,1,1,220
2,0,2,220
2,0,2,220
2,1,1,220
2,0,2,220
2,0,2,220
2,0,3,220
2,0,3,220
2,2,1,220
2,0,3,220
2,1,1,220
2,0,3,220
2,1,1,220
2,0,2,220
2,0,3,220
5,0,2,221
5,0,3,221
5,0,3,221
5,1,1,221
5,1,1,221
5,0,2,221
5,0,2,221
5,2,1,221
5,0,3,221
5,0,3,221
5,0,3,221
5,2,1,221
5,1,1,221
5,0,3,221
5,0,2,221
5,0,2,221
5,0,2,221
5,1,1,221
5,2,3,221
5,0,3,221
5,0,2,221
5,0,2,221
5,2,3,221
5,0,2,221
5,2,3,221
5,0,2,221
5,0,2,221
5,0,3,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,3,221
5,0,3,221
5,0,3,221
5,1,1,221
5,0,3,221
5,0,2,221
5,2,3,221
5,0,3,221
5,0,2,221
5,1,1,221
5,0,3,221
5,2,3,221
5,0,3,221
5,2,2,221
5,0,3,221
5,0,2,221
5,1,1,221
5,0,2,221
5,1,1,221
5,0,2,221
5,1,1,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,2,221
5,2,2,221
5,0,2,221
5,0,3,221
5,0,3,221
5,0,2,221
5,2,1,221
5,0,3,221
5,0,2,221
5,0,2,221
5,1,1,221
5,1,1,221
5,0,2,221
5,0,2,221
5,0,3,221
5,0,2,221
5,0,3,221
5,0,3,221
5,0,3,221
5,0,3,221
5,2,1,221
5,2,1,221
5,0,3,221
5,0,3,221
5,0,2,221
5,1,1,221
5,2,3,221
5,0,2,221
5,2,3,221
5,2,1,221
5,0,2,221
5,1,1,221
5,2,3,221
5,0,2,221
5,2,2,221
5,0,2,221
5,0,2,221
5,1,1,221
5,0,3,221
5,0,3,221
5,1,1,221
5,1,1,221
5,1,1,221
5,2,3,221
5,2,1,221
5,2,1,221
5,0,2,221
5,2,3,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,3,221
5,2,3,221
5,1,1,221
5,0,2,221
5,2,1,221
5,0,2,221
5,1,1,221
5,0,3,221
5,0,3,221
5,2,1,221
5,1,1,221
5,2,3,221
5,0,3,221
5,1,1,221
5,1,1,221
5,0,3,221
5,0,3,221
5,0,2,221
5,0,2,221
5,1,1,221
5,1,1,221
5,0,3,221
5,1,1,221
5,0,3,221
5,0,3,221
5,1,1,221
5,1,1,221
5,2,3,221
5,0,3,221
5,0,2,221
5,0,3,221
5,1,1,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,3,221
5,0,2,221
5,0,2,221
5,1,3,221
5,0,2,221
5,0,2,221
5,1,1,221
5,0,2,221
5,0,3,221
5,2,1,221
5,1,1,221
5,2,1,221
5,2,3,221
5,0,3,221
5,1,1,221
5,0,3,221
5,0,2,221
5,1,1,221
5,0,2,221
5,1,1,221
5,0,3,221
5,0,2,221
5,2,3,221
5,0,2,221
5,0,2,221
5,1,1,221
5,0,3,221
5,1,1,221
5,1,1,221
5,0,2,221
5,0,3,221
5,0,2,221
5,2,3,221
5,0,3,221
5,1,1,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,2,221
5,2,3,221
5,0,3,221
5,2,1,221
5,0,3,221
5,2,3,221
5,0,3,221
5,0,2,221
5,1,1,221
5,2,3,221
5,1,1,221
5,1,1,221
5,0,2,221
5,2,1,221
5,1,1,221
5,1,1,221
5,1,1,221
5,1,1,221
5,2,1,221
5,1,1,221
5,0,2,221
5,0,2,221
5,0,3,221
5,0,2,221
5,2,1,221
5,0,2,221
5,0,2,221
5,1,1,221
5,2,3,221
5,1,1,221
5,2,1,221
5,0,3,221
5,0,2,221
5,1,1,221
5,0,2,221
5,0,3,221
5,1,1,221
5,0,3,221
5,0,2,221
5,1,1,221
5,0,3,221
5,2,2,221
5,1,1,221
5,0,3,221
5,0,2,221
5,0,3,221
5,0,3,221
5,0,1,221
5,0,2,221
5,0,2,221
5,0,2,221
5,0,2,221
5,2,1,221
5,0,2,221
5,0,2,221
5,0,3,221
5,0,2,221
5,0,3,221
5,0,2,221
5,0,2,221
5,0,2,221
5,2,1,221
5,0,3,221
5,0,3,221
5,1,1,221
5,0,3,221
2,0,3,222
2,0,2,222
2,0,3,222
2,1,1,222
2,2,1,222
2,0,2,222
2,0,3,222
2,2,1,222
2,1,3,222
2,0,2,222
2,0,3,222
2,2,1,222
2,0,2,222
2,0,2,222
2,0,2,222
2,2,1,222
2,1,3,222
2,2,1,222
2,0,2,222
2,0,2,222
2,2,1,222
2,2,1,222
2,0,2,222
2,0,2,222
2,2,1,222
2,2,1,222
2,2,1,222
2,0,3,222
2,2,1,222
2,0,3,222
2,0,2,222
2,0,2,222
2,0,3,222
2,2,1,222
2,2,1,222
2,2,1,222
2,1,3,222
2,1,1,222
2,0,3,222
2,2,1,222
2,2,3,222
2,0,3,222
2,2,1,222
2,1,3,222
2,2,1,222
2,0,3,222
2,0,2,222
2,0,2,222
2,1,3,222
2,0,2,222
2,0,2,222
2,2,1,222
2,0,2,222
2,2,1,222
2,2,1,222
2,2,3,222
2,2,1,222
2,2,1,222
2,1,3,222
2,0,2,222
2,2,1,222
2,2,1,222
2,0,2,222
2,1,3,222
2,2,1,222
2,0,3,222
2,2,1,222
2,2,1,222
2,0,2,222
2,2,1,222
2,0,2,222
2,2,1,222
2,2,1,222
2,2,1,222
2,2,3,222
2,1,3,222
2,0,3,222
2,0,2,222
2,2,1,222
2,0,2,222
2,2,1,222
2,0,2,222
2,0,2,222
2,0,2,222
2,0,3,222
2,0,2,222
2,0,2,222
2,1,1,222
2,0,2,222
2,2,1,222
2,0,3,222
2,0,3,222
2,2,1,222
2,0,2,222
2,0,2,222
2,0,2,222
2,0,3,222
2,0,3,222
2,0,2,222
2,0,2,222
2,0,2,222
2,2,1,222
2,0,2,222
2,0,2,222
2,0,2,222
2,2,1,222
2,0,3,222
2,2,1,222
2,2,1,222
2,0,3,222
2,0,2,222
2,2,1,222
2,0,3,222
2,0,3,222
2,0,1,222
2,2,1,222
2,2,1,222
2,2,1,222
2,0,3,222
2,0,2,222
2,0,2,222
2,0,3,222
2,0,2,222
2,0,2,222
2,2,1,222
2,1,3,222
2,0,2,222
2,2,1,222
2,0,3,222
2,1,1,222
2,2,1,222
2,0,2,222
2,0,3,222
2,0,3,222
2,2,1,222
2,0,2,222
2,0,2,222
2,0,3,222
2,1,3,222
2,2,1,222
2,0,3,222
2,0,2,222
2,0,3,222
2,1,3,222
2,0,3,222
2,0,3,222
2,0,2,222
2,0,3,222
2,2,1,222
2,1,3,222
2,0,3,222
2,2,1,222
2,2,1,222
2,0,3,222
2,0,2,222
2,0,2,222
2,2,1,222
2,0,2,222
2,0,3,222
2,2,1,222
2,0,2,222
2,2,1,222
2,2,1,222
2,0,2,222
2,0,2,222
2,1,1,222
2,2,1,222
2,2,1,222
2,1,3,222
2,2,1,222
2,0,3,222
2,1,3,222
2,2,1,222
2,0,3,222
2,0,3,222
2,2,1,222
2,2,1,222
2,0,3,222
2,2,1,222
2,2,1,222
2,0,2,222
2,0,2,222
2,0,3,222
2,2,1,222
2,0,3,222
2,1,3,222
2,0,2,222
2,0,2,222
2,1,3,222
2,0,1,222
2,1,3,222
2,0,3,222
2,0,2,222
2,1,1,222
2,2,1,222
2,0,3,222
2,1,3,222
2,2,1,222
2,0,3,222
2,2,3,222
2,2,1,222
2,0,2,222
2,0,2,222
2,0,3,222
2,0,3,222
2,2,1,222
2,2,1,222
2,0,2,222
2,0,2,222
2,2,1,222
2,0,3,222
2,0,2,222
2,2,1,222
2,0,2,222
2,0,2,222
2,0,3,222
2,0,2,222
2,0,2,222
2,0,3,222
2,1,2,222
2,0,3,222
2,0,2,222
2,2,3,222
2,0,2,222
2,0,2,222
2,0,2,222
2,0,3,222
2,0,2,222
2,0,3,222
2,1,3,222
2,2,1,222
2,0,3,222
2,0,2,222
2,2,1,222
2,0,3,222
2,0,2,222
2,0,3,222
2,0,3,222
2,0,3,222
2,0,2,222
2,1,3,222
2,2,1,222
2,0,3,222
2,2,1,222
2,0,2,222
2,1,1,222
2,0,2,222
2,2,1,222
2,2,1,222
2,0,3,222
2,0,1,223
2,1,2,223
2,1,3,223
2,0,1,223
2,1,2,223
2,1,2,223
2,1,2,223
2,1,2,223
2,2,3,223
2,0,1,223
2,0,1,223
2,0,1,223
2,0,2,223
2,0,1,223
2,1,2,223
2,1,2,223
2,1,2,223
2,1,3,223
2,0,1,223
2,1,3,223
2,1,2,223
2,1,2,223
2,1,3,223
2,1,2,223
2,0,1,223
2,1,3,223
2,1,2,223
2,1,2,223
2,0,1,223
2,2,3,223
2,1,3,223
2,0,3,223
2,0,1,223
2,1,2,223
2,0,1,223
2,2,2,223
2,0,1,223
2,1,3,223
2,1,2,223
2,0,1,223
2,0,1,223
2,1,3,223
2,0,1,223
2,2,3,223
2,1,2,223
2,1,3,223
2,1,3,223
2,1,2,223
2,1,3,223
2,2,2,223
2,1,3,223
2,0,1,223
2,1,2,223
2,1,2,223
2,1,3,223
2,2,3,223
2,0,1,223
2,0,1,223
2,0,1,223
2,1,2,223
2,1,2,223
2,0,1,223
2,1,2,223
2,1,3,223
2,1,2,223
2,0,1,223
2,1,3,223
2,0,1,223
2,1,2,223
2,1,3,223
2,0,1,223
2,0,1,223
2,0,1,223
2,1,2,223
2,1,2,223
2,0,1,223
2,1,2,223
2,1,3,223
2,0,1,223
2,1,2,223
2,1,3,223
2,1,2,223
2,0,1,223
2,1,2,223
2,0,1,223
2,2,1,223
2,1,2,223
2,2,1,223
2,0,1,223
2,0,1,223
2,1,3,223
2,0,1,223
2,1,2,223
2,1,3,223
2,1,3,223
2,2,3,223
2,0,1,223
2,1,3,223
2,1,2,223
2,1,3,223
2,1,3,223
2,1,2,223
2,1,3,223
2,1,3,223
2,1,1,223
2,0,1,223
2,1,3,223
2,0,1,223
2,0,1,223
2,0,1,223
2,0,1,223
2,0,1,223
2,1,2,223
2,1,3,223
2,1,3,223
2,0,1,223
2,1,2,223
2,1,2,223
2,1,3,223
2,0,1,223
2,1,2,223
2,1,2,223
2,1,3,223
2,1,2,223
2,0,1,223
2,1,2,223
2,1,2,223
2,1,3,223
2,1,2,223
2,1,2,223
2,1,3,223
2,1,3,223
2,0,1,223
2,1,3,223
2,0,1,223
2,1,3,223
2,0,2,223
2,1,3,223
2,1,3,223
2,0,3,223
2,1,3,223
2,1,3,223
2,0,1,223
2,1,3,223
2,2,3,223
2,2,1,223
2,1,2,223
2,1,2,223
2,0,1,223
2,0,1,223
2,1,2,223
2,2,3,223
2,0,1,223
2,1,3,223
2,1,3,223
2,1,2,223
2,0,1,223
2,1,2,223
2,1,3,223
2,1,3,223
2,0,1,223
2,1,3,223
2,0,1,223
2,2,3,223
2,1,3,223
2,0,1,223
2,1,3,223
2,0,3,223
2,1,3,223
2,0,1,223
2,1,2,223
2,1,2,223
2,1,2,223
2,1,2,223
2,0,1,223
2,1,2,223
2,2,3,223
2,1,3,223
2,0,1,223
2,0,1,223
2,0,1,223
2,1,3,223
2,0,1,223
2,0,1,223
2,0,1,223
2,1,2,223
2,0,1,223
2,1,2,223
2,1,3,223
2,1,2,223
2,2,1,223
2,1,2,223
2,0,1,223
2,0,1,223
2,1,2,223
2,0,1,223
2,1,3,223
2,1,3,223
2,0,1,223
2,1,2,223
2,1,2,223
2,0,1,223
2,0,1,223
2,1,2,223
2,0,1,223
2,1,2,223
2,2,3,223
2,0,1,223
2,0,1,223
2,0,1,223
2,1,3,223
2,1,2,223
2,1,3,223
2,1,2,223
2,1,3,223
2,1,3,223
2,0,1,223
2,0,1,223
2,1,2,223
2,0,1,223
2,0,1,223
2,1,2,223
2,1,3,223
2,0,1,223
2,1,2,223
2,0,1,223
2,1,2,223
2,1,3,223
2,1,3,223
2,0,1,223
2,0,1,223
2,1,2,223
2,1,2,223
2,1,3,223
2,0,1,223
2,1,3,223
2,1,3,223
2,1,2,223
2,1,3,223
2,1,2,223
2,1,2,223
2,1,2,223
2,0,1,223
2,1,3,223
2,1,2,223
2,1,2,223
2,0,1,223
2,2,3,223
2,1,3,223
2,1,2,223
2,0,3,224
2,1,1,224
2,0,2,224
2,2,1,224
2,2,1,224
2,0,2,224
2,1,1,224
2,0,2,224
2,0,3,224
2,0,3,224
2,0,2,224
2,0,2,224
2,1,3,224
2,2,1,224
2,1,1,224
2,2,1,224
2,0,3,224
2,0,2,224
2,0,2,224
2,2,1,224
2,1,1,224
2,0,3,224
2,2,1,224
2,1,2,224
2,0,1,224
2,2,1,224
2,0,3,224
2,2,1,224
2,0,3,224
2,0,3,224
2,1,1,224
2,2,1,224
2,2,1,224
2,0,2,224
2,2,1,224
2,0,2,224
2,0,3,224
2,0,2,224
2,0,3,224
2,1,1,224
2,2,1,224
2,0,2,224
2,0,2,224
2,2,1,224
2,0,3,224
2,0,2,224
2,0,3,224
2,1,3,224
2,2,1,224
2,0,2,224
2,0,3,224
2,0,2,224
2,1,1,224
2,1,3,224
2,1,1,224
2,0,2,224
2,1,1,224
2,2,1,224
2,0,2,224
2,2,1,224
2,1,1,224
2,0,3,224
2,0,2,224
2,0,3,224
2,0,3,224
2,0,2,224
2,0,3,224
2,0,2,224
2,0,3,224
2,1,3,224
2,0,2,224
2,0,2,224
2,0,2,224
2,2,1,224
2,2,1,224
2,0,3,224
2,0,1,224
2,0,3,224
2,0,2,224
2,0,3,224
2,0,2,224
2,2,1,224
2,0,3,224
2,2,1,224
2,0,2,224
2,0,2,224
2,0,2,224
2,2,1,224
2,0,2,224
2,1,1,224
2,1,3,224
2,1,1,224
2,0,2,224
2,2,1,224
2,2,1,224
2,2,1,224
2,0,2,224
2,0,2,224
2,1,2,224
2,2,1,224
2,1,3,224
2,0,2,224
2,2,1,224
2,0,2,224
2,2,1,224
2,0,2,224
2,2,1,224
2,0,2,224
2,0,2,224
2,0,2,224
2,0,2,224
2,0,2,224
2,0,2,224
2,2,1,224
2,1,3,224
2,0,2,224
2,2,1,224
2,1,1,224
2,0,3,224
2,1,1,224
2,1,1,224
2,0,2,224
2,0,2,224
2,0,2,224
2,2,1,224
2,0,2,224
2,1,1,224
2,2,1,224
2,1,3,224
2,1,3,224
2,1,1,224
2,2,1,224
2,0,3,224
2,0,3,224
2,0,2,224
2,2,1,224
2,2,1,224
2,0,2,224
2,0,3,224
2,2,1,224
2,1,1,224
2,1,2,224
2,1,1,224
2,0,3,224
2,1,1,224
2,2,1,224
2,2,1,224
2,0,3,224
2,0,2,224
2,0,2,224
2,1,3,224
2,0,2,224
2,2,1,224
2,1,1,224
2,0,3,224
2,0,3,224
2,0,2,224
2,0,3,224
2,0,3,224
2,1,1,224
2,0,3,224
2,1,1,224
2,0,3,224
2,0,2,224
2,1,3,224
2,0,2,224
2,0,2,224
2,1,1,224
2,1,3,224
2,0,3,224
2,2,1,224
2,0,2,224
2,2,1,224
2,0,3,224
2,0,2,224
2,2,1,224
2,0,3,224
2,2,1,224
2,0,3,224
2,0,3,224
2,2,1,224
2,1,1,224
2,1,1,224
2,0,2,224
2,0,2,224
2,0,3,224
2,1,1,224
2,2,1,224
2,0,3,224
2,0,3,224
2,2,1,224
2,0,3,224
2,0,2,224
2,0,2,224
2,1,3,224
2,1,1,224
2,0,3,224
2,1,2,224
2,1,1,224
2,0,2,224
2,2,1,224
2,0,2,224
2,0,2,224
2,2,1,224
2,0,3,224
2,0,3,224
2,0,3,224
2,0,3,224
2,0,2,224
2,0,3,224
2,0,3,224
2,0,2,224
2,0,3,224
2,0,2,224
2,1,1,224
2,0,3,224
2,2,1,224
2,0,3,224
2,0,2,224
2,2,1,224
2,2,1,224
2,0,2,224
2,0,3,224
2,2,1,224
2,2,1,224
2,0,2,224
2,2,1,224
2,0,2,224
2,1,1,224
2,2,1,224
2,2,1,224
2,0,2,224
2,0,2,224
2,0,2,224
2,0,3,224
2,0,2,224
2,2,1,224
2,0,2,224
2,1,1,224
2,1,1,224
2,0,3,224
2,2,1,224
2,0,2,224
2,0,2,224
2,0,2,224
2,2,1,224
2,2,1,224
2,2,1,224
2,0,3,224
2,0,2,224
2,0,2,225
2,0,2,225
2,0,3,225
2,1,1,225
2,2,3,225
2,0,2,225
2,1,1,225
2,0,3,225
2,1,1,225
2,0,2,225
2,2,2,225
2,2,1,225
2,0,2,225
2,1,1,225
2,0,3,225
2,1,1,225
2,0,2,225
2,0,3,225
2,1,1,225
2,0,2,225
2,0,3,225
2,2,3,225
2,2,3,225
2,0,3,225
2,1,1,225
2,0,3,225
2,0,2,225
2,1,1,225
2,0,2,225
2,0,3,225
2,2,3,225
2,0,3,225
2,1,1,225
2,0,3,225
2,2,3,225
2,2,3,225
2,0,2,225
2,1,1,225
2,0,3,225
2,0,3,225
2,0,3,225
2,0,2,225
2,0,3,225
2,0,2,225
2,0,3,225
2,1,1,225
2,0,2,225
2,0,3,225
2,1,1,225
2,1,1,225
2,1,1,225
2,0,3,225
2,1,1,225
