best_num,best_clust,true_clust,seed
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,1,2,297
2,1,2,297
2,0,1,297
2,0,1,297
2,0,1,297
2,1,2,297
2,1,2,297
2,1,2,297
2,1,2,297
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,1,1,298
2,1,1,298
2,1,1,298
2,0,2,298
2,0,2,298
2,0,2,298
2,1,1,298
2,0,2,298
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,0,1,299
2,0,1,299
2,1,2,299
2,1,2,299
2,0,1,299
2,0,1,299
2,1,2,299
2,0,1,299
2,1,2,299
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,1,2,300
2,1,2,300
2,0,1,300
2,1,2,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,300
2,0,1,300
2,1,2,300
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,1,2,301
2,0,1,301
2,1,2,301
2,1,2,301
2,0,1,301
2,0,1,301
2,0,1,301
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,1,2,302
2,0,1,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,1,2,302
2,1,2,302
2,1,2,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,1,2,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,302
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,1,2,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,0,1,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,1,303
2,1,2,303
2,1,2,303
2,0,1,303
2,1,2,303
2,0,2,304
2,0,2,304
2,1,1,304
2,1,1,304
2,0,2,304
2,0,2,304
2,0,2,304
2,0,2,304
2,1,1,304
2,1,1,304
2,0,2,304
2,1,1,304
2,0,2,304
2,1,1,304
2,1,1,304
2,1,1,304
2,0,2,304
2,0,2,304
2,0,2,304
2,1,1,304
2,1,1,304
2,1,1,304
2,0,2,304
2,0,2,304
2,0,2,304
2,1,1,304
2,0,2,304
2,0,2,304
2,1,1,304
2,0,2,304
2,0,2,304
2,1,1,304
2,0,2,304
2,1,1,304
2,1,1,304
2,0,2,304
2,1,1,304
2,0,2,304
2,0,2,304
2,0,2,304
2,1,1,304
2,0,2,304
2,0,2,304
2,0,2,304
2,0,2,304
2,0,2,304
2,0,2,304
2,0,2,304
2,0,2,304
2,1,1,304
2,0,2,304
2,1,1,304
2,1,1,304
2,1,1,304
2,1,1,304
2,1,1,304
2,1,1,304
2,1,1,304
2,1,1,304
2,1,1,304
2,0,2,304
2,1,1,304
2,1,1,304
2,0,2,304
2,1,1,304
2,0,2,304
2,1,1,304
2,0,2,304
2,0,2,304
2,0,2,304
2,1,1,304
2,1,1,304
2,0,2,304
2,0,2,304
2,1,1,304
